sld_name,ground_truth_x,ground_truth_y,best_candidate_x,best_candidate_y,association_distance,stage3_rank,stage4_rank,stage5_rank,template_id,template_scale,template_rotation,chamfer_score,coverage_score,verification_score,combined_score
SLD2,780,142,752.0,137.0,22.02271554554524,2574,1184,-1,T_0.400_000,0.4,0,6.932560443878174,0,0,6.932560443878174
SLD2,704,324,697.0,334.0,12.854960132182441,5077,5953,-1,T_0.400_180,0.4,180,7.128332138061523,0,0,7.128332138061523
SLD2,788,324,785.0,334.0,11.045361017187261,5078,3478,-1,T_0.372_180,0.372,180,6.933065891265869,0,0,6.933065891265869
SLD2,631,337,650.0,334.0,21.095023109728988,4998,5241,-1,T_0.372_180,0.372,180,7.383445739746094,0,0,7.383445739746094
SLD2,37,333,33.0,337.0,7.648529270389178,5076,6283,-1,T_0.289_180,0.289,180,4.997026443481445,0,0,4.997026443481445
SLD2,121,333,102.0,334.0,11.180339887498949,5058,5952,-1,T_0.400_180,0.4,180,6.496439456939697,0,0,6.496439456939697
SLD2,206,333,199.0,334.0,9.86154146165801,5059,4744,-1,T_0.372_180,0.372,180,7.066904544830322,0,0,7.066904544830322
SLD2,291,333,284.0,334.0,9.86154146165801,5060,4745,-1,T_0.372_180,0.372,180,7.066904544830322,0,0,7.066904544830322
SLD2,376,333,373.0,337.0,7.905694150420948,5061,6284,-1,T_0.289_180,0.289,180,5.133403778076172,0,0,5.133403778076172
SLD2,461,333,459.0,334.0,15.620499351813308,5062,6013,-1,T_0.400_180,0.4,180,6.975214004516602,0,0,6.975214004516602
SLD2,548,333,539.0,336.0,8.139410298049853,5063,5637,-1,T_0.317_180,0.317,180,5.768426895141602,0,0,5.768426895141602
SLD2,971,333,948.0,334.0,13.901438774457844,5064,4780,-1,T_0.372_180,0.372,180,7.081294059753418,0,0,7.081294059753418
SLD2,734,323,735.0,334.0,11.045361017187261,5124,5242,-1,T_0.372_180,0.372,180,7.383445739746094,0,0,7.383445739746094
SLD2,601,323,613.0,334.0,18.76832437912346,4998,6224,-1,T_0.400_180,0.4,180,7.120035171508789,0,0,7.120035171508789
SLD2,816,336,798.0,337.0,24.682990094394967,5105,6205,-1,T_0.289_180,0.289,180,5.145320892333984,0,0,5.145320892333984
SLD3,1014,325,984.0,320.0,24.020824298928627,3101,1019,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1044,325,1014.0,320.0,24.020824298928627,3131,1049,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1074,325,1044.0,320.0,24.020824298928627,3161,1079,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1104,325,1074.0,320.0,24.020824298928627,3191,1109,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1134,325,1104.0,320.0,24.020824298928627,3221,1139,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1164,325,1134.0,320.0,24.020824298928627,3251,1169,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1194,325,1164.0,320.0,24.020824298928627,3281,1199,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1224,325,1194.0,320.0,24.020824298928627,3311,1229,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1254,325,1224.0,320.0,24.020824298928627,3341,1259,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1284,325,1254.0,320.0,24.020824298928627,3371,1289,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1314,325,1284.0,320.0,24.020824298928627,3401,1319,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1344,325,1314.0,320.0,24.020824298928627,3431,1349,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1374,325,1344.0,320.0,24.020824298928627,3461,1379,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1404,325,1374.0,320.0,24.020824298928627,3491,1409,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1434,325,1404.0,320.0,24.020824298928627,3521,1439,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1464,325,1434.0,320.0,24.020824298928627,3551,1469,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1494,325,1464.0,320.0,24.020824298928627,3581,1499,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1524,325,1494.0,320.0,24.020824298928627,3611,1529,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1554,325,1524.0,320.0,24.020824298928627,3641,1559,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1584,325,1554.0,320.0,24.020824298928627,3671,1589,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1614,325,1584.0,320.0,24.020824298928627,3701,1619,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD3,1646,325,1616.0,320.0,24.020824298928627,3733,1651,-1,T_0.400_000,0.4,0,7.170087814331055,0,0,7.170087814331055
SLD7,1726,439,1714.0,425.0,23.11384866265244,4192,1838,-1,T_0.372_090,0.372,90,4.935064792633057,0,0,4.935064792633057
SLD7,1725,519,1726.0,543.0,20.05617112013158,4642,2151,-1,T_0.400_270,0.4,270,6.9082841873168945,0,0,6.9082841873168945
SLD7,1726,17,1714.0,11.0,17.613914953808536,3033,1733,-1,T_0.372_090,0.372,90,4.864245414733887,0,0,4.864245414733887
SLD7,243,711,228.0,729.0,24.520399670478458,5746,1274,-1,T_0.400_180,0.4,180,6.435483932495117,0,0,6.435483932495117
SLD7,65,711,56.0,729.0,20.22992832414391,5568,1102,-1,T_0.400_180,0.4,180,6.435483932495117,0,0,6.435483932495117
SLD7,97,711,82.0,729.0,24.520399670478458,5600,1128,-1,T_0.400_180,0.4,180,6.435483932495117,0,0,6.435483932495117
SLD7,129,711,114.0,729.0,24.520399670478458,5632,1160,-1,T_0.400_180,0.4,180,6.435483932495117,0,0,6.435483932495117
SLD7,163,711,148.0,729.0,24.520399670478458,5666,1194,-1,T_0.400_180,0.4,180,6.435483932495117,0,0,6.435483932495117
SLD7,193,711,178.0,729.0,24.520399670478458,5696,1224,-1,T_0.400_180,0.4,180,6.435483932495117,0,0,6.435483932495117
SLD7,273,711,258.0,729.0,24.520399670478458,5776,1304,-1,T_0.400_180,0.4,180,6.435483932495117,0,0,6.435483932495117
SLD7,307,711,292.0,729.0,24.520399670478458,5810,1338,-1,T_0.400_180,0.4,180,6.435483932495117,0,0,6.435483932495117
SLD7,339,711,324.0,729.0,24.520399670478458,5842,1370,-1,T_0.400_180,0.4,180,6.435483932495117,0,0,6.435483932495117
SLD7,371,711,356.0,729.0,24.520399670478458,5874,1402,-1,T_0.400_180,0.4,180,6.435483932495117,0,0,6.435483932495117
SLD7,403,711,388.0,729.0,24.520399670478458,5906,1434,-1,T_0.400_180,0.4,180,6.435483932495117,0,0,6.435483932495117
SLD7,435,711,420.0,729.0,24.520399670478458,5938,1466,-1,T_0.400_180,0.4,180,6.435483932495117,0,0,6.435483932495117
SLD7,1575,162,1560.0,180.0,24.520399670478458,5420,1019,-1,T_0.400_180,0.4,180,6.435483932495117,0,0,6.435483932495117
SLD7,1609,162,1594.0,180.0,24.520399670478458,5454,1053,-1,T_0.400_180,0.4,180,6.435483932495117,0,0,6.435483932495117
SLD7,1639,162,1624.0,180.0,24.520399670478458,5484,1083,-1,T_0.400_180,0.4,180,6.435483932495117,0,0,6.435483932495117
SLD7,465,711,450.0,729.0,24.520399670478458,5968,1496,-1,T_0.400_180,0.4,180,6.435483932495117,0,0,6.435483932495117
SLD7,495,711,480.0,729.0,24.520399670478458,5998,1526,-1,T_0.400_180,0.4,180,6.435483932495117,0,0,6.435483932495117
SLD7,525,711,510.0,729.0,24.520399670478458,6028,1556,-1,T_0.400_180,0.4,180,6.435483932495117,0,0,6.435483932495117
SLD7,1725,549,1712.0,562.0,17.92344832893492,4663,1901,-1,T_0.400_090,0.4,90,6.675000190734863,0,0,6.675000190734863
SLD7,1725,579,1712.0,564.0,24.520399670478458,4693,1903,-1,T_0.400_090,0.4,90,6.675000190734863,0,0,6.675000190734863
SLD7,1725,609,1712.0,594.0,24.520399670478458,4723,1933,-1,T_0.400_090,0.4,90,6.675000190734863,0,0,6.675000190734863
SLD7,1725,639,1712.0,624.0,24.520399670478458,4753,1963,-1,T_0.400_090,0.4,90,6.675000190734863,0,0,6.675000190734863
SLD7,1725,669,1712.0,654.0,24.520399670478458,4783,1993,-1,T_0.400_090,0.4,90,6.675000190734863,0,0,6.675000190734863
SLD7,1725,699,1712.0,684.0,24.520399670478458,4813,2023,-1,T_0.400_090,0.4,90,6.675000190734863,0,0,6.675000190734863
SLD7,218,728,195.0,729.0,25.0,5718,1241,-1,T_0.400_180,0.4,180,6.435483932495117,0,0,6.435483932495117
SLD7,1450,181,1447.0,180.0,1.118033988749895,6298,1626,-1,T_0.400_180,0.4,180,6.352838516235352,0,0,6.352838516235352
SLD7,566,251,542.0,246.0,18.741664813991314,4077,3440,-1,T_0.344_000,0.344,0,3.4035043716430664,0,0,3.4035043716430664
SLD7,615,87,614.0,84.0,5.0990195135927845,8563,1707,-1,T_0.400_180,0.4,180,6.5580644607543945,0,0,6.5580644607543945
SLD7,910,387,915.0,398.0,9.82344135219425,11716,15674,-1,T_0.289_180,0.289,180,5.2759690284729,0,0,5.2759690284729
SLD7,511,399,494.0,379.0,19.4164878389476,11712,9362,-1,T_0.400_000,0.4,0,6.049776077270508,0,0,6.049776077270508
SLD7,1305,171,1298.0,180.0,13.038404810405298,5329,1631,-1,T_0.400_180,0.4,180,6.402895927429199,0,0,6.402895927429199
SLD7,1335,171,1341.0,180.0,17.69180601295413,6309,1667,-1,T_0.400_180,0.4,180,6.361750602722168,0,0,6.361750602722168
SLD7,1365,171,1368.0,180.0,15.811388300841896,6311,1627,-1,T_0.400_180,0.4,180,6.3565993309021,0,0,6.3565993309021
SLD7,1395,171,1368.0,180.0,24.698178070456937,6312,1627,-1,T_0.400_180,0.4,180,6.3565993309021,0,0,6.3565993309021
SLD7,210,387,216.0,398.0,10.124228365658293,11710,15672,-1,T_0.289_180,0.289,180,5.2759690284729,0,0,5.2759690284729
SLD7,310,387,316.0,398.0,10.124228365658293,11749,15677,-1,T_0.289_180,0.289,180,5.279689788818359,0,0,5.279689788818359
SLD7,1009,387,983.0,395.0,24.37724348649781,11750,13813,-1,T_0.372_180,0.372,180,7.336969375610352,0,0,7.336969375610352
SLD7,1109,387,1122.0,395.0,19.981241202688086,11751,9579,-1,T_0.372_180,0.372,180,7.299046516418457,0,0,7.299046516418457
SLD7,1209,387,1215.0,398.0,10.124228365658293,11717,15680,-1,T_0.289_180,0.289,180,5.279689788818359,0,0,5.279689788818359
SLD7,1309,387,1315.0,398.0,10.124228365658293,11718,16062,-1,T_0.289_180,0.289,180,5.281507968902588,0,0,5.281507968902588
SLD7,1409,387,1415.0,398.0,10.124228365658293,11719,16063,-1,T_0.289_180,0.289,180,5.281507968902588,0,0,5.281507968902588
SLD7,1509,387,1514.0,398.0,9.82344135219425,11720,15675,-1,T_0.289_180,0.289,180,5.2759690284729,0,0,5.2759690284729
SLD7,1608,387,1601.0,395.0,10.920164833920778,11721,9328,-1,T_0.372_180,0.372,180,6.958634853363037,0,0,6.958634853363037
SLD7,110,786,110.0,781.0,4.716990566028302,11722,9266,-1,T_0.372_000,0.372,0,7.644617557525635,0,0,7.644617557525635
SLD7,211,786,210.0,781.0,3.905124837953327,11723,9265,-1,T_0.372_000,0.372,0,7.633062362670898,0,0,7.633062362670898
SLD7,311,786,310.0,781.0,3.905124837953327,11752,9347,-1,T_0.372_000,0.372,0,7.660251140594482,0,0,7.660251140594482
SLD7,410,786,410.0,781.0,4.716990566028302,11724,9264,-1,T_0.372_000,0.372,0,7.633037090301514,0,0,7.633037090301514
SLD7,510,786,498.0,781.0,8.381527307120106,11725,9547,-1,T_0.372_000,0.372,0,7.538911819458008,0,0,7.538911819458008
SLD7,710,786,709.0,781.0,3.905124837953327,11727,9267,-1,T_0.372_000,0.372,0,7.644617557525635,0,0,7.644617557525635
SLD7,810,786,809.0,781.0,3.905124837953327,11728,9268,-1,T_0.372_000,0.372,0,7.644617557525635,0,0,7.644617557525635
SLD7,909,786,909.0,781.0,4.716990566028302,11729,9269,-1,T_0.372_000,0.372,0,7.644617557525635,0,0,7.644617557525635
SLD7,1009,786,1009.0,781.0,4.716990566028302,11575,9263,-1,T_0.372_000,0.372,0,7.629213333129883,0,0,7.629213333129883
SLD7,1109,786,1109.0,781.0,4.716990566028302,11753,9348,-1,T_0.372_000,0.372,0,7.66151762008667,0,0,7.66151762008667
SLD7,1310,786,1322.0,781.0,16.194134740701646,11731,10827,-1,T_0.372_000,0.372,0,7.521259307861328,0,0,7.521259307861328
SLD7,1409,786,1397.0,781.0,8.381527307120106,11732,10352,-1,T_0.372_000,0.372,0,7.479104995727539,0,0,7.479104995727539
SLD7,1509,786,1508.0,781.0,3.905124837953327,11733,9270,-1,T_0.372_000,0.372,0,7.644617557525635,0,0,7.644617557525635
SLD7,20,0,3.0,0.0,14.317821063276353,7542,2984,-1,T_0.400_090,0.4,90,6.846875190734863,0,0,6.846875190734863
SLD7,20,128,3.0,117.0,13.92838827718412,7604,2995,-1,T_0.400_090,0.4,90,6.846875190734863,0,0,6.846875190734863
SLD7,20,440,5.0,432.0,13.124404748406688,7680,6112,-1,T_0.372_090,0.372,90,6.633116722106934,0,0,6.633116722106934
SLD7,20,549,17.0,562.0,19.026297590440446,7734,3240,-1,T_0.400_270,0.4,270,7.082840442657471,0,0,7.082840442657471
SLD7,20,579,3.0,584.0,17.029386365926403,7764,3006,-1,T_0.400_090,0.4,90,6.846875190734863,0,0,6.846875190734863
SLD7,20,609,3.0,584.0,23.021728866442675,7794,3006,-1,T_0.400_090,0.4,90,6.846875190734863,0,0,6.846875190734863
SLD7,20,639,3.0,612.0,24.698178070456937,7824,3034,-1,T_0.400_090,0.4,90,6.846875190734863,0,0,6.846875190734863
SLD7,110,399,132.0,399.0,22.638462845343543,11709,9595,-1,T_0.400_090,0.4,90,7.33997106552124,0,0,7.33997106552124
SLD7,410,399,416.0,387.0,13.946325680981353,9699,10374,-1,T_0.289_000,0.289,0,3.778813600540161,0,0,3.778813600540161
SLD7,710,399,730.0,399.0,21.224985276791124,11714,8110,-1,T_0.400_090,0.4,90,6.021584510803223,0,0,6.021584510803223
SLD7,810,399,815.0,398.0,3.5355339059327378,11715,15673,-1,T_0.289_180,0.289,180,5.2759690284729,0,0,5.2759690284729
SLD7,610,786,609.0,781.0,3.905124837953327,11726,9272,-1,T_0.372_000,0.372,0,7.651167869567871,0,0,7.651167869567871
SLD7,1608,786,1608.0,781.0,4.716990566028302,11734,9271,-1,T_0.372_000,0.372,0,7.644617557525635,0,0,7.644617557525635
SLD7,1711,88,1710.0,87.0,3.605551275463989,2835,1828,-1,T_0.400_090,0.4,90,3.5715842247009277,0,0,3.5715842247009277
SLD7,38,75,23.0,86.0,17.4928556845359,5054,1760,-1,T_0.400_180,0.4,180,3.1133735179901123,0,0,3.1133735179901123
