sld_name,ground_truth_x,ground_truth_y,best_candidate_x,best_candidate_y,association_distance,stage3_rank,stage4_rank,stage5_rank,template_id,template_scale,template_rotation,chamfer_score,coverage_score,verification_score,combined_score
SLD7,1209,793,1225.0,759.0,38.55191305240247,6110,3572,-1,T_0.372_180,0.372,180,2.1104986667633057,1376.741214057508,0.3948252546053409,550.9333807757664
SLD7,15,471,3.0,457.0,3.0,2940,1900,-1,T_0.400_090,0.4,90,6.253541946411133,0,0,6.253541946411133
SLD7,1697,786,1718.0,757.0,23.070543990118654,1187,3615,-1,T_0.317_090,0.317,90,3.8217053413391113,0,0,3.8217053413391113
SLD7,1725,61,1710.0,58.0,18.848076824970764,1866,2144,-1,T_0.400_090,0.4,90,3.3655619621276855,0,0,3.3655619621276855
SLD7,138,384,140.0,395.0,13.124404748406688,11789,16330,-1,T_0.400_180,0.4,180,7.332513332366943,0,0,7.332513332366943
SLD7,878,384,883.0,395.0,12.083045973594572,11716,14092,-1,T_0.372_180,0.372,180,7.357397079467773,0,0,7.357397079467773
SLD7,79,384,91.0,381.0,14.080127840328723,11709,18931,-1,T_0.400_000,0.4,0,8.028234481811523,0,0,8.028234481811523
SLD7,592,669,601.0,698.0,16.53027525481654,11994,6729,-1,T_0.289_090,0.289,90,3.5045559406280518,0,0,3.5045559406280518
SLD7,838,384,843.0,395.0,12.083045973594572,11794,15627,-1,T_0.372_180,0.372,180,7.426990985870361,0,0,7.426990985870361
SLD7,1638,384,1621.0,395.0,20.248456731316587,11800,11557,-1,T_0.372_180,0.372,180,7.324506759643555,0,0,7.324506759643555
SLD7,640,384,638.0,395.0,12.5,11852,7591,-1,T_0.400_180,0.4,180,4.799525260925293,0,0,4.799525260925293
SLD7,1178,384,1182.0,395.0,11.704699910719626,11717,13740,-1,T_0.372_180,0.372,180,7.324228763580322,0,0,7.324228763580322
SLD7,1278,384,1292.0,395.0,20.303940504246953,11718,17429,-1,T_0.400_180,0.4,180,6.5043864250183105,0,0,6.5043864250183105
SLD7,379,384,391.0,379.0,14.430869689661812,11711,10611,-1,T_0.400_000,0.4,0,4.9632182121276855,0,0,4.9632182121276855
SLD7,479,399,486.0,407.0,23.547823678633232,2776,10616,-1,T_0.400_270,0.4,270,8.257750511169434,0,0,8.257750511169434
SLD7,340,384,348.0,349.0,24.186773244895647,11791,1657,-1,T_0.372_090,0.372,90,4.550161361694336,0,0,4.550161361694336
SLD7,1139,384,1122.0,395.0,20.248456731316587,11797,9579,-1,T_0.372_180,0.372,180,7.299046516418457,0,0,7.299046516418457
SLD7,1239,384,1219.0,395.0,21.914607000811127,11798,16112,-1,T_0.400_180,0.4,180,7.232432842254639,0,0,7.232432842254639
SLD7,681,384,710.0,388.0,22.5,11714,17455,-1,T_0.289_000,0.289,0,5.656504154205322,0,0,5.656504154205322
SLD7,1577,384,1581.0,395.0,13.865424623862047,11721,18505,-1,T_0.400_180,0.4,180,7.164515972137451,0,0,7.164515972137451
SLD7,179,384,183.0,395.0,11.704699910719626,11710,14091,-1,T_0.372_180,0.372,180,7.354122638702393,0,0,7.354122638702393
SLD7,978,384,983.0,395.0,12.083045973594572,11750,13813,-1,T_0.372_180,0.372,180,7.336969375610352,0,0,7.336969375610352
SLD7,1478,384,1482.0,395.0,11.704699910719626,11720,13814,-1,T_0.372_180,0.372,180,7.338856220245361,0,0,7.338856220245361
SLD7,1378,384,1382.0,395.0,11.704699910719626,11719,13810,-1,T_0.372_180,0.372,180,7.326116561889648,0,0,7.326116561889648
SLD7,279,384,283.0,395.0,11.704699910719626,11749,13811,-1,T_0.372_180,0.372,180,7.333694934844971,0,0,7.333694934844971
SLD7,578,384,592.0,402.0,22.522211259110417,11713,13815,-1,T_0.289_090,0.289,90,2.3713033199310303,0,0,2.3713033199310303
SLD7,1078,384,1082.0,395.0,11.704699910719626,11751,13812,-1,T_0.372_180,0.372,180,7.333694934844971,0,0,7.333694934844971
SLD7,940,384,919.0,395.0,22.74313083108832,11795,16115,-1,T_0.400_180,0.4,180,7.42860221862793,0,0,7.42860221862793
SLD7,1439,384,1442.0,395.0,11.40175425099138,11854,15502,-1,T_0.372_180,0.372,180,7.41146183013916,0,0,7.41146183013916
SLD7,240,384,220.0,395.0,21.914607000811127,11790,16114,-1,T_0.400_180,0.4,180,7.42860221862793,0,0,7.42860221862793
SLD7,1039,384,1019.0,395.0,21.914607000811127,11796,16116,-1,T_0.400_180,0.4,180,7.42860221862793,0,0,7.42860221862793
SLD7,1339,384,1342.0,395.0,11.40175425099138,11853,15411,-1,T_0.372_180,0.372,180,7.3910346031188965,0,0,7.3910346031188965
SLD8,763,206,747.0,208.0,17.0,1231,1093,-1,T_0.400_090,0.4,90,3.252180576324463,0,0,3.252180576324463
SLD10,1319,18,1324.0,33.0,9.055385138137417,3205,1610,-1,T_0.372_090,0.372,90,4.936313152313232,0,0,4.936313152313232
SLD10,1335,44,1324.0,33.0,22.67156809750927,3059,1610,-1,T_0.372_090,0.372,90,4.936313152313232,0,0,4.936313152313232
SLD10,1321,280,1340.0,301.0,26.1725046566048,1788,1637,-1,T_0.400_090,0.4,90,1.384181261062622,1812.2,0.4697872961430507,725.161872377686
SLD10,1319,145,1336.0,155.0,15.692354826475215,3243,1884,-1,T_0.400_270,0.4,270,6.9082841873168945,0,0,6.9082841873168945
SLD10,1335,555,1324.0,562.0,15.033296378372908,3556,2088,-1,T_0.372_090,0.372,90,5.064935207366943,0,0,5.064935207366943
SLD10,1335,665,1336.0,688.0,19.059118552545918,3618,1892,-1,T_0.400_270,0.4,270,6.9082841873168945,0,0,6.9082841873168945
SLD10,1335,695,1322.0,711.0,19.60229578391266,3640,1645,-1,T_0.400_090,0.4,90,6.675000190734863,0,0,6.675000190734863
SLD10,1335,725,1322.0,711.0,23.753947040439407,3670,1645,-1,T_0.400_090,0.4,90,6.675000190734863,0,0,6.675000190734863
SLD10,1335,755,1322.0,740.0,24.520399670478458,3700,1674,-1,T_0.400_090,0.4,90,6.675000190734863,0,0,6.675000190734863
SLD10,1335,785,1322.0,770.0,24.520399670478458,3730,1704,-1,T_0.400_090,0.4,90,6.675000190734863,0,0,6.675000190734863
SLD10,1335,815,1322.0,800.0,24.520399670478458,3760,1734,-1,T_0.400_090,0.4,90,6.675000190734863,0,0,6.675000190734863
SLD10,1319,841,1322.0,821.0,24.005207768315607,3785,1755,-1,T_0.400_090,0.4,90,6.675000190734863,0,0,6.675000190734863
SLD10,1336,585,1328.0,611.0,21.224985276791124,3000,3643,-1,T_0.289_090,0.289,90,1.7100409269332886,0,0,1.7100409269332886
SLD10,675,808,659.0,789.0,20.180436070610565,4558,3039,-1,T_0.400_090,0.4,90,5.829738616943359,0,0,5.829738616943359
SLD10,1233,228,1206.0,237.0,24.698178070456937,5783,1313,-1,T_0.400_180,0.4,180,6.5580644607543945,0,0,6.5580644607543945
SLD10,1381,228,1386.0,237.0,17.029386365926403,5876,1360,-1,T_0.400_180,0.4,180,6.5580644607543945,0,0,6.5580644607543945
SLD10,1413,228,1386.0,237.0,24.698178070456937,5908,1360,-1,T_0.400_180,0.4,180,6.5580644607543945,0,0,6.5580644607543945
SLD10,303,502,316.0,514.0,14.849242404917497,9005,13170,-1,T_0.289_180,0.289,180,5.280669689178467,0,0,5.280669689178467
SLD10,684,502,696.0,514.0,14.159802258506296,9007,13172,-1,T_0.289_180,0.289,180,5.280669689178467,0,0,5.280669689178467
SLD10,812,502,823.0,514.0,13.509256086106296,9059,13173,-1,T_0.289_180,0.289,180,5.280669689178467,0,0,5.280669689178467
SLD10,1064,502,1076.0,514.0,14.159802258506296,9009,13174,-1,T_0.289_180,0.289,180,5.280669689178467,0,0,5.280669689178467
SLD10,1192,502,1203.0,514.0,13.509256086106296,9061,13175,-1,T_0.289_180,0.289,180,5.280669689178467,0,0,5.280669689178467
SLD10,1494,240,1464.0,237.0,24.020824298928627,5988,1438,-1,T_0.400_180,0.4,180,6.5580644607543945,0,0,6.5580644607543945
SLD10,944,228,917.0,237.0,24.698178070456937,5494,1024,-1,T_0.400_180,0.4,180,6.5580644607543945,0,0,6.5580644607543945
SLD10,974,228,947.0,237.0,24.698178070456937,5524,1054,-1,T_0.400_180,0.4,180,6.5580644607543945,0,0,6.5580644607543945
SLD10,1004,228,977.0,237.0,24.698178070456937,5554,1084,-1,T_0.400_180,0.4,180,6.5580644607543945,0,0,6.5580644607543945
SLD10,1034,228,1007.0,237.0,24.698178070456937,5584,1114,-1,T_0.400_180,0.4,180,6.5580644607543945,0,0,6.5580644607543945
SLD10,1064,228,1037.0,237.0,24.698178070456937,5614,1144,-1,T_0.400_180,0.4,180,6.5580644607543945,0,0,6.5580644607543945
SLD10,1094,228,1067.0,237.0,24.698178070456937,5644,1174,-1,T_0.400_180,0.4,180,6.5580644607543945,0,0,6.5580644607543945
SLD10,1124,228,1097.0,237.0,24.698178070456937,5674,1204,-1,T_0.400_180,0.4,180,6.5580644607543945,0,0,6.5580644607543945
SLD10,1154,228,1127.0,237.0,24.698178070456937,5704,1234,-1,T_0.400_180,0.4,180,6.5580644607543945,0,0,6.5580644607543945
SLD10,1184,228,1157.0,237.0,24.698178070456937,5734,1264,-1,T_0.400_180,0.4,180,6.5580644607543945,0,0,6.5580644607543945
SLD10,1450,228,1423.0,237.0,24.698178070456937,5945,1397,-1,T_0.400_180,0.4,180,6.5580644607543945,0,0,6.5580644607543945
SLD10,1523,228,1496.0,237.0,24.698178070456937,6018,1470,-1,T_0.400_180,0.4,180,6.5580644607543945,0,0,6.5580644607543945
SLD10,43,502,63.0,514.0,20.40833163195855,9022,13169,-1,T_0.289_180,0.289,180,5.280669689178467,0,0,5.280669689178467
SLD10,171,502,190.0,514.0,19.557607215607945,9004,13249,-1,T_0.289_180,0.289,180,5.282487869262695,0,0,5.282487869262695
SLD10,423,502,443.0,514.0,20.40833163195855,9023,13171,-1,T_0.289_180,0.289,180,5.280669689178467,0,0,5.280669689178467
SLD10,550,502,570.0,514.0,20.40833163195855,9006,13250,-1,T_0.289_180,0.289,180,5.282487869262695,0,0,5.282487869262695
SLD10,929,502,950.0,514.0,21.27204738618265,9008,13251,-1,T_0.289_180,0.289,180,5.282487869262695,0,0,5.282487869262695
SLD10,1437,502,1447.0,514.0,12.90348790056394,9011,13176,-1,T_0.289_180,0.289,180,5.280669689178467,0,0,5.280669689178467
SLD10,664,136,675.0,146.0,16.62077013859466,2442,1605,-1,T_0.344_270,0.344,270,3.488926887512207,0,0,3.488926887512207
SLD10,1310,504,1328.0,516.0,24.829418035870273,943,2880,-1,T_0.317_090,0.317,90,3.3054141998291016,0,0,3.3054141998291016
SLD10,646,651,661.0,649.0,22.983689869122408,2527,1557,-1,T_0.372_090,0.372,90,4.257470607757568,0,0,4.257470607757568
SLD10,1259,243,1221.0,237.0,24.186773244895647,5800,1328,-1,T_0.400_180,0.4,180,6.5580644607543945,0,0,6.5580644607543945
SLD10,71,517,77.0,515.0,20.359273071502333,9055,6799,-1,T_0.400_090,0.4,90,7.574007511138916,0,0,7.574007511138916
SLD10,199,517,202.0,511.0,15.074813431681335,9092,9382,-1,T_0.372_180,0.372,180,7.395744800567627,0,0,7.395744800567627
SLD10,453,517,455.0,511.0,14.080127840328723,9057,9436,-1,T_0.372_180,0.372,180,7.38938570022583,0,0,7.38938570022583
SLD10,581,517,582.0,511.0,13.0862523283024,9093,9383,-1,T_0.372_180,0.372,180,7.395744800567627,0,0,7.395744800567627
SLD10,959,517,962.0,511.0,15.074813431681335,9094,9384,-1,T_0.372_180,0.372,180,7.395744800567627,0,0,7.395744800567627
SLD10,621,634,603.0,631.0,14.0089257261219,2565,2138,-1,T_0.400_000,0.4,0,5.478483200073242,0,0,5.478483200073242
SLD10,1335,630,1320.0,648.0,22.41093483101497,2024,1642,-1,T_0.400_090,0.4,90,3.6367199420928955,0,0,3.6367199420928955
SLD10,777,499,785.0,511.0,14.422205101855956,9024,9381,-1,T_0.372_180,0.372,180,7.320390701293945,0,0,7.320390701293945
SLD10,842,514,835.0,511.0,3.0413812651491097,9059,9437,-1,T_0.372_180,0.372,180,7.38938570022583,0,0,7.38938570022583
SLD10,1335,101,1320.0,119.0,22.41093483101497,2061,1643,-1,T_0.400_090,0.4,90,3.639035701751709,0,0,3.639035701751709
SLD10,1222,514,1203.0,514.0,21.552262062252307,9061,13175,-1,T_0.289_180,0.289,180,5.280669689178467,0,0,5.280669689178467
SLD10,13,499,11.0,511.0,12.165525060596439,9022,11035,-1,T_0.372_180,0.372,180,7.450202465057373,0,0,7.450202465057373
SLD10,1032,499,1025.0,511.0,13.892443989449804,9009,12223,-1,T_0.372_180,0.372,180,7.471249103546143,0,0,7.471249103546143
SLD10,1160,499,1151.0,511.0,15.0,9010,11113,-1,T_0.372_180,0.372,180,7.476410388946533,0,0,7.476410388946533
SLD10,332,512,316.0,514.0,22.588713996153036,9056,13170,-1,T_0.289_180,0.289,180,5.280669689178467,0,0,5.280669689178467
SLD10,1093,513,1076.0,514.0,21.592822881689184,9060,13174,-1,T_0.289_180,0.289,180,5.280669689178467,0,0,5.280669689178467
SLD10,393,499,391.0,511.0,12.165525060596439,9023,11036,-1,T_0.372_180,0.372,180,7.450202465057373,0,0,7.450202465057373
SLD10,1280,499,1295.0,495.0,17.18284027743958,9025,2909,-1,T_0.400_000,0.4,0,4.9892473220825195,0,0,4.9892473220825195
SLD10,1407,499,1384.0,496.0,21.0535032714273,9011,10232,-1,T_0.400_000,0.4,0,7.42317008972168,0,0,7.42317008972168
SLD10,141,499,138.0,511.0,12.36931687685298,9004,11109,-1,T_0.372_180,0.372,180,7.445060729980469,0,0,7.445060729980469
SLD11,353,8,335.0,15.0,19.1049731745428,3203,1105,-1,T_0.400_090,0.4,90,7.767485618591309,0,0,7.767485618591309
SLD11,353,119,349.0,96.0,17.0,3169,1433,-1,T_0.400_270,0.4,270,7.917545318603516,0,0,7.917545318603516
SLD11,353,229,343.0,241.0,14.916433890176299,3170,3042,-1,T_0.289_090,0.289,90,5.375494003295898,0,0,5.375494003295898
SLD11,353,339,343.0,351.0,14.916433890176299,3171,3043,-1,T_0.289_090,0.289,90,5.375494003295898,0,0,5.375494003295898
SLD11,353,449,335.0,456.0,19.1049731745428,3204,1106,-1,T_0.400_090,0.4,90,7.767485618591309,0,0,7.767485618591309
SLD11,353,560,335.0,537.0,22.02271554554524,3172,1381,-1,T_0.400_090,0.4,90,7.802848815917969,0,0,7.802848815917969
SLD11,341,147,335.0,136.0,5.385164807134504,3169,1101,-1,T_0.400_090,0.4,90,7.726739406585693,0,0,7.726739406585693
SLD11,341,257,335.0,246.0,5.385164807134504,3170,1102,-1,T_0.400_090,0.4,90,7.726739406585693,0,0,7.726739406585693
SLD11,341,367,335.0,356.0,5.385164807134504,3171,1103,-1,T_0.400_090,0.4,90,7.726739406585693,0,0,7.726739406585693
SLD11,341,588,335.0,577.0,5.385164807134504,3172,1104,-1,T_0.400_090,0.4,90,7.726739406585693,0,0,7.726739406585693
SLD11,341,36,335.0,15.0,15.132745950421556,3203,1105,-1,T_0.400_090,0.4,90,7.767485618591309,0,0,7.767485618591309
SLD11,341,477,335.0,456.0,15.132745950421556,3204,1106,-1,T_0.400_090,0.4,90,7.767485618591309,0,0,7.767485618591309
SLD11,341,646,349.0,625.0,19.209372712298546,3373,2027,-1,T_0.400_270,0.4,270,7.987876892089844,0,0,7.987876892089844
SLD11,351,87,349.0,96.0,11.01135777277262,3252,1433,-1,T_0.400_270,0.4,270,7.917545318603516,0,0,7.917545318603516
SLD11,351,528,335.0,537.0,18.200274723201296,3349,1381,-1,T_0.400_090,0.4,90,7.802848815917969,0,0,7.802848815917969
