SLD,Symbol_ID,Scale,Classification,Stage3_Rank,Stage4_Rank,Stage5_Rank,ChamferScore,CoverageAreaScore,CombinedScore,Cand_X,Cand_Y,Cand_Scale,Cand_Rotation
SLD3,SLD3_GT_55,1.5333333333333334,LOCALIZED_AND_HIGHLY_RANKED,12,116,115,3.838650941848755,1408.1876832844573,563.6160226997629,1378.0,160.0,0.4,0.0
SLD3,SLD3_GT_56,1.5333333333333334,LOCALIZED_AND_HIGHLY_RANKED,402,184,184,2.009547472000122,1303.5354838709677,521.7077645402476,866.0,34.0,0.4,180.0
SLD3,SLD3_GT_57,2.4,LOCALIZED_AND_HIGHLY_RANKED,7,118,118,2.5680201053619385,1405.1597633136093,562.3526143579685,151.0,82.0,0.4,270.0
SLD3,SLD3_GT_58,1.3333333333333333,LOCALIZED_AND_HIGHLY_RANKED,1110,157,157,3.325451612472534,1345.8580645161292,538.6088169628096,215.0,174.0,0.4,180.0
SLD3,SLD3_GT_59,2.4,LOCALIZED_AND_HIGHLY_RANKED,1113,276,276,4.305021286010742,1206.1935483870968,482.8931823544646,868.0,273.0,0.372,270.0
SLD3,SLD3_GT_60,2.4,LOCALIZED_AND_HIGHLY_RANKED,63,40,40,2.47312068939209,1575.9526627218934,630.6497034564873,1580.0,88.0,0.4,270.0
SLD3,SLD3_GT_61,1.3333333333333333,LOCALIZED_AND_HIGHLY_RANKED,1016,291,291,2.3007004261016846,1193.4967741935484,477.71772619047624,1107.0,176.0,0.4,180.0
SLD3,SLD3_GT_62,1.5333333333333334,LOCALIZED_AND_HIGHLY_RANKED,25,71,71,2.973698139190674,1485.1378299120236,594.4060136693972,1498.0,159.0,0.4,0.0
SLD3,SLD3_GT_63,2.8666666666666667,LOCALIZED_AND_HIGHLY_RANKED,2042,649,647,3.5545387268066406,1032.6709677419356,413.4084765942197,870.0,176.0,0.4,180.0
SLD4,SLD4_GT_0,2.8666666666666667,LOCALIZED_AND_HIGHLY_RANKED,954,458,458,6.029298305511475,892.6217008797653,357.19462103926753,735.0,120.0,0.4,0.0
SLD4,SLD4_GT_1,2.4,LOCALIZED_AND_HIGHLY_RANKED,9,30,30,2.480262517929077,1544.8994082840236,618.2583422965403,635.0,43.0,0.4,270.0
SLD4,SLD4_GT_2,1.6666666666666667,LOCALIZED_AND_HIGHLY_RANKED,2,69,69,3.469731330871582,1338.9325513196482,535.8991634715109,407.0,120.0,0.4,0.0
SLD4,SLD4_GT_3,2.4,LOCALIZED_AND_HIGHLY_RANKED,4,49,49,2.5359389781951904,1451.7396449704142,580.9868195430273,99.0,41.0,0.4,270.0
SLD4,SLD4_GT_4,1.6666666666666667,LOCALIZED_AND_HIGHLY_RANKED,65,113,113,3.5299599170684814,1215.8123167155425,486.58904414609265,474.0,120.0,0.4,0.0
SLD4,SLD4_GT_5,1.3333333333333333,LOCALIZED_AND_HIGHLY_RANKED,3,56,54,3.4443702697753906,1438.9677419354837,575.9419398092391,568.0,120.0,0.4,0.0
SLD4,SLD4_GT_6,1.6666666666666667,LOCALIZED_AND_HIGHLY_RANKED,64,84,83,3.6978487968444824,1304.9517684887462,522.2828006985419,214.0,122.0,0.372,0.0
SLD7,SLD7_GT_0,4.8,LOCALIZED_AND_HIGHLY_RANKED,2320,100,99,4.2082839012146,1482.792899408284,593.4877513349691,1727.0,138.0,0.4,270.0
SLD7,SLD7_GT_1,4.8,LOCALIZED_AND_HIGHLY_RANKED,2382,398,396,5.356249809265137,1287.3999999999999,515.35650021777,1712.0,744.0,0.4,90.0
SLD7,SLD7_GT_2,3.066666666666667,LOCALIZED_AND_HIGHLY_RANKED,2670,92,92,4.265102863311768,1492.8328445747802,597.5312609076605,1685.0,165.0,0.4,0.0
SLD7,SLD7_GT_3,4.533333333333333,LOCALIZED_AND_HIGHLY_RANKED,4613,393,393,5.051360130310059,1288.7100591715975,515.8341956429923,1727.0,406.0,0.4,270.0
SLD7,SLD7_GT_4,3.066666666666667,LOCALIZED_AND_HIGHLY_RANKED,3809,138,136,4.930791854858398,1438.9677419354837,575.9841641334667,28.0,714.0,0.4,0.0
SLD7,SLD7_GT_5,2.8666666666666667,LOCALIZED_AND_HIGHLY_RANKED,1359,821,822,6.169632434844971,1142.7096774193549,457.29276712187635,562.0,728.0,0.4,180.0
SLD7,SLD7_GT_6,4.533333333333333,LOCALIZED_BUT_POORLY_RANKED,4192,1838,-1,4.935064792633057,0.0,0.0,1714.0,425.0,0.372,90.0
SLD7,SLD7_GT_7,4.8,LOCALIZED_BUT_POORLY_RANKED,4642,2151,-1,6.9082841873168945,0.0,0.0,1726.0,543.0,0.4,270.0
SLD7,SLD7_GT_8,4.533333333333333,LOCALIZED_BUT_POORLY_RANKED,3033,1733,-1,4.864245414733887,0.0,0.0,1714.0,11.0,0.372,90.0
SLD7,SLD7_GT_9,3.066666666666667,LOCALIZED_BUT_POORLY_RANKED,5746,1274,-1,6.435483932495117,0.0,0.0,228.0,729.0,0.4,180.0
SLD7,SLD7_GT_10,3.066666666666667,LOCALIZED_BUT_POORLY_RANKED,5568,1102,-1,6.435483932495117,0.0,0.0,56.0,729.0,0.4,180.0
SLD7,SLD7_GT_11,3.066666666666667,LOCALIZED_BUT_POORLY_RANKED,5600,1128,-1,6.435483932495117,0.0,0.0,82.0,729.0,0.4,180.0
SLD7,SLD7_GT_12,3.066666666666667,LOCALIZED_BUT_POORLY_RANKED,5632,1160,-1,6.435483932495117,0.0,0.0,114.0,729.0,0.4,180.0
SLD7,SLD7_GT_13,3.066666666666667,LOCALIZED_BUT_POORLY_RANKED,5666,1194,-1,6.435483932495117,0.0,0.0,148.0,729.0,0.4,180.0
SLD7,SLD7_GT_14,3.066666666666667,LOCALIZED_BUT_POORLY_RANKED,5696,1224,-1,6.435483932495117,0.0,0.0,178.0,729.0,0.4,180.0
SLD7,SLD7_GT_15,3.066666666666667,LOCALIZED_BUT_POORLY_RANKED,5776,1304,-1,6.435483932495117,0.0,0.0,258.0,729.0,0.4,180.0
SLD7,SLD7_GT_16,3.066666666666667,LOCALIZED_BUT_POORLY_RANKED,5810,1338,-1,6.435483932495117,0.0,0.0,292.0,729.0,0.4,180.0
SLD7,SLD7_GT_17,3.066666666666667,LOCALIZED_BUT_POORLY_RANKED,5842,1370,-1,6.435483932495117,0.0,0.0,324.0,729.0,0.4,180.0
SLD7,SLD7_GT_18,3.066666666666667,LOCALIZED_BUT_POORLY_RANKED,5874,1402,-1,6.435483932495117,0.0,0.0,356.0,729.0,0.4,180.0
SLD7,SLD7_GT_19,3.066666666666667,LOCALIZED_BUT_POORLY_RANKED,5906,1434,-1,6.435483932495117,0.0,0.0,388.0,729.0,0.4,180.0
SLD7,SLD7_GT_20,3.066666666666667,LOCALIZED_BUT_POORLY_RANKED,5938,1466,-1,6.435483932495117,0.0,0.0,420.0,729.0,0.4,180.0
SLD7,SLD7_GT_21,3.066666666666667,LOCALIZED_AND_HIGHLY_RANKED,5362,972,972,6.435483932495117,1117.316129032258,447.08853030047584,1513.0,180.0,0.4,180.0
SLD7,SLD7_GT_22,3.066666666666667,LOCALIZED_AND_HIGHLY_RANKED,5390,989,989,6.435483932495117,1117.316129032258,447.08853030047584,1530.0,180.0,0.4,180.0
SLD7,SLD7_GT_23,3.066666666666667,LOCALIZED_BUT_POORLY_RANKED,5420,1019,-1,6.435483932495117,0.0,0.0,1560.0,180.0,0.4,180.0
SLD7,SLD7_GT_24,3.066666666666667,LOCALIZED_BUT_POORLY_RANKED,5454,1053,-1,6.435483932495117,0.0,0.0,1594.0,180.0,0.4,180.0
SLD7,SLD7_GT_25,3.066666666666667,LOCALIZED_BUT_POORLY_RANKED,5484,1083,-1,6.435483932495117,0.0,0.0,1624.0,180.0,0.4,180.0
SLD7,SLD7_GT_26,3.066666666666667,LOCALIZED_BUT_POORLY_RANKED,5968,1496,-1,6.435483932495117,0.0,0.0,450.0,729.0,0.4,180.0
SLD7,SLD7_GT_27,3.066666666666667,LOCALIZED_BUT_POORLY_RANKED,5998,1526,-1,6.435483932495117,0.0,0.0,480.0,729.0,0.4,180.0
SLD7,SLD7_GT_28,3.066666666666667,LOCALIZED_BUT_POORLY_RANKED,6028,1556,-1,6.435483932495117,0.0,0.0,510.0,729.0,0.4,180.0
SLD7,SLD7_GT_29,4.8,LOCALIZED_BUT_POORLY_RANKED,4663,1901,-1,6.675000190734863,0.0,0.0,1712.0,562.0,0.4,90.0
SLD7,SLD7_GT_30,4.8,LOCALIZED_BUT_POORLY_RANKED,4693,1903,-1,6.675000190734863,0.0,0.0,1712.0,564.0,0.4,90.0
SLD7,SLD7_GT_31,4.8,LOCALIZED_BUT_POORLY_RANKED,4723,1933,-1,6.675000190734863,0.0,0.0,1712.0,594.0,0.4,90.0
SLD7,SLD7_GT_32,4.8,LOCALIZED_BUT_POORLY_RANKED,4753,1963,-1,6.675000190734863,0.0,0.0,1712.0,624.0,0.4,90.0
SLD7,SLD7_GT_33,4.8,LOCALIZED_BUT_POORLY_RANKED,4783,1993,-1,6.675000190734863,0.0,0.0,1712.0,654.0,0.4,90.0
SLD7,SLD7_GT_34,4.8,LOCALIZED_BUT_POORLY_RANKED,4813,2023,-1,6.675000190734863,0.0,0.0,1712.0,684.0,0.4,90.0
SLD7,SLD7_GT_35,2.8666666666666667,LOCALIZED_BUT_POORLY_RANKED,5718,1241,-1,6.435483932495117,0.0,0.0,195.0,729.0,0.4,180.0
SLD7,SLD7_GT_36,1.5333333333333334,LOCALIZED_AND_HIGHLY_RANKED,3312,930,928,6.429032325744629,1117.316129032258,447.1327403712862,1215.0,180.0,0.4,180.0
SLD7,SLD7_GT_37,1.5333333333333334,LOCALIZED_AND_HIGHLY_RANKED,2367,569,565,4.345831394195557,1224.3086816720256,490.0927024303633,1215.0,719.0,0.372,0.0
SLD7,SLD7_GT_38,3.466666666666667,LOCALIZED_AND_HIGHLY_RANKED,84,122,121,3.4578871726989746,1451.7396449704142,581.1137051883389,17.0,353.0,0.4,270.0
SLD7,SLD7_GT_39,4.533333333333333,LOCALIZED_AND_HIGHLY_RANKED,226,507,505,2.814704656600952,1246.3999999999999,498.8645421859644,1725.0,345.0,0.4,90.0
SLD7,SLD7_GT_40,2.4,LOCALIZED_AND_HIGHLY_RANKED,1604,182,181,4.971795082092285,1397.3964497041422,559.3539369317363,17.0,406.0,0.4,270.0
SLD7,SLD7_GT_41,2.4,LOCALIZED_AND_HIGHLY_RANKED,1764,500,499,3.496774196624756,1250.3225806451612,500.6066356651607,18.0,754.0,0.372,270.0
SLD7,SLD7_GT_42,4.533333333333333,LOCALIZED_AND_HIGHLY_RANKED,1223,33,30,3.128653049468994,1623.6000000000001,649.8323706445993,1712.0,183.0,0.4,90.0
SLD7,SLD7_GT_43,3.466666666666667,LOCALIZED_AND_HIGHLY_RANKED,4076,801,797,5.799355506896973,1148.0,459.5983358304298,3.0,183.0,0.4,90.0
SLD7,SLD7_GT_44,2.4,LOCALIZED_AND_HIGHLY_RANKED,1201,373,372,3.852396249771118,1296.6134185303513,519.0509583838027,21.0,730.0,0.372,180.0
SLD7,SLD7_GT_45,3.466666666666667,LOCALIZED_AND_HIGHLY_RANKED,171,231,232,2.365813732147217,1366.3431952662722,546.8007356256314,3.0,238.0,0.4,270.0
SLD7,SLD7_GT_46,3.7333333333333334,LOCALIZED_AND_HIGHLY_RANKED,1173,102,102,4.276331424713135,1475.0295857988165,590.4101181988743,17.0,687.0,0.4,270.0
SLD7,SLD7_GT_47,4.533333333333333,LOCALIZED_AND_HIGHLY_RANKED,1001,300,303,2.163362503051758,1328.3999999999999,531.5954822657018,1726.0,269.0,0.4,90.0
SLD7,SLD7_GT_48,3.7333333333333334,LOCALIZED_AND_HIGHLY_RANKED,629,411,412,2.0947115421295166,1280.9467455621302,512.6420215857364,553.0,153.0,0.4,270.0
SLD7,SLD7_GT_49,2.2,LOCALIZED_AND_HIGHLY_RANKED,1353,438,443,2.4068267345428467,1269.6774193548388,508.08795195946203,441.0,344.0,0.4,180.0
SLD7,SLD7_GT_50,1.5333333333333334,LOCALIZED_AND_HIGHLY_RANKED,1187,563,562,4.420008182525635,1226.603550295858,490.97005508785503,1727.0,752.0,0.4,270.0
SLD7,SLD7_GT_51,4.0,LOCALIZED_AND_HIGHLY_RANKED,7599,394,392,5.080106735229492,1288.7100591715975,515.8392938670147,17.0,95.0,0.4,270.0
SLD7,SLD7_GT_52,3.7333333333333334,LOCALIZED_AND_HIGHLY_RANKED,4221,426,425,5.078712463378906,1273.1834319526627,509.6273053741521,17.0,512.0,0.4,270.0
SLD7,SLD7_GT_53,3.466666666666667,LOCALIZED_AND_HIGHLY_RANKED,619,481,481,2.417884588241577,1257.6568047337278,503.3068166185597,3.0,258.0,0.4,270.0
SLD7,SLD7_GT_54,2.533333333333333,LOCALIZED_AND_HIGHLY_RANKED,4327,716,715,5.364390850067139,1169.6422287390028,468.1796395650254,670.0,487.0,0.4,0.0
SLD7,SLD7_GT_55,1.5333333333333334,LOCALIZED_AND_HIGHLY_RANKED,388,64,65,2.4481678009033203,1544.8994082840236,618.2444158608746,1203.0,8.0,0.4,270.0
SLD7,SLD7_GT_56,4.533333333333333,LOCALIZED_AND_HIGHLY_RANKED,725,199,200,1.9896318912506104,1385.8,554.5632450471277,1727.0,235.0,0.4,90.0
SLD7,SLD7_GT_57,2.2,LOCALIZED_AND_HIGHLY_RANKED,2419,815,812,4.1000518798828125,1143.6421725239616,457.7525724637309,486.0,342.0,0.372,180.0
SLD7,SLD7_GT_58,2.533333333333333,LOCALIZED_BUT_POORLY_RANKED,6298,1626,-1,6.352838516235352,0.0,0.0,1447.0,180.0,0.4,180.0
SLD7,SLD7_GT_59,2.1333333333333333,LOCALIZED_AND_HIGHLY_RANKED,1112,122,121,3.4578871726989746,1451.7396449704142,581.1137051883389,17.0,353.0,0.4,270.0
SLD7,SLD7_GT_60,3.466666666666667,LOCALIZED_BUT_POORLY_RANKED,4077,3440,-1,3.4035043716430664,0.0,0.0,542.0,246.0,0.344,0.0
SLD7,SLD7_GT_61,2.2,LOCALIZED_BUT_POORLY_RANKED,8563,1707,-1,6.5580644607543945,0.0,0.0,614.0,84.0,0.4,180.0
SLD7,SLD7_GT_62,2.2,LOCALIZED_BUT_POORLY_RANKED,11716,15674,-1,5.2759690284729,0.0,0.0,915.0,398.0,0.289,180.0
SLD7,SLD7_GT_63,2.2,LOCALIZED_AND_HIGHLY_RANKED,8592,137,138,4.502439022064209,1438.9677419354837,575.9350812210917,660.0,70.0,0.4,0.0
SLD7,SLD7_GT_64,2.2,LOCALIZED_AND_HIGHLY_RANKED,1800,822,821,6.231758117675781,1142.7096774193549,457.30712235397704,528.0,341.0,0.4,180.0
SLD7,SLD7_GT_65,2.2,LOCALIZED_BUT_POORLY_RANKED,11712,9362,-1,6.049776077270508,0.0,0.0,494.0,379.0,0.4,0.0
SLD7,SLD7_GT_66,2.2,LOCALIZED_AND_HIGHLY_RANKED,5269,931,931,6.435483932495117,1117.316129032258,447.08853030047584,1226.0,180.0,0.4,180.0
SLD7,SLD7_GT_67,2.2,LOCALIZED_AND_HIGHLY_RANKED,5299,953,953,6.435483932495117,1117.316129032258,447.08853030047584,1248.0,180.0,0.4,180.0
SLD7,SLD7_GT_68,2.2,LOCALIZED_BUT_POORLY_RANKED,5329,1631,-1,6.402895927429199,0.0,0.0,1298.0,180.0,0.4,180.0
SLD7,SLD7_GT_69,2.2,LOCALIZED_BUT_POORLY_RANKED,6309,1667,-1,6.361750602722168,0.0,0.0,1341.0,180.0,0.4,180.0
SLD7,SLD7_GT_70,2.2,LOCALIZED_BUT_POORLY_RANKED,6311,1627,-1,6.3565993309021,0.0,0.0,1368.0,180.0,0.4,180.0
SLD7,SLD7_GT_71,2.2,LOCALIZED_BUT_POORLY_RANKED,6312,1627,-1,6.3565993309021,0.0,0.0,1368.0,180.0,0.4,180.0
SLD7,SLD7_GT_72,2.2,LOCALIZED_BUT_POORLY_RANKED,11710,15672,-1,5.2759690284729,0.0,0.0,216.0,398.0,0.289,180.0
SLD7,SLD7_GT_73,2.2,LOCALIZED_BUT_POORLY_RANKED,11749,15677,-1,5.279689788818359,0.0,0.0,316.0,398.0,0.289,180.0
SLD7,SLD7_GT_74,2.2,LOCALIZED_BUT_POORLY_RANKED,11750,13813,-1,7.336969375610352,0.0,0.0,983.0,395.0,0.372,180.0
SLD7,SLD7_GT_75,2.2,LOCALIZED_BUT_POORLY_RANKED,11751,9579,-1,7.299046516418457,0.0,0.0,1122.0,395.0,0.372,180.0
SLD7,SLD7_GT_76,2.2,LOCALIZED_BUT_POORLY_RANKED,11717,15680,-1,5.279689788818359,0.0,0.0,1215.0,398.0,0.289,180.0
SLD7,SLD7_GT_77,2.2,LOCALIZED_BUT_POORLY_RANKED,11718,16062,-1,5.281507968902588,0.0,0.0,1315.0,398.0,0.289,180.0
SLD7,SLD7_GT_78,2.2,LOCALIZED_BUT_POORLY_RANKED,11719,16063,-1,5.281507968902588,0.0,0.0,1415.0,398.0,0.289,180.0
SLD7,SLD7_GT_79,2.2,LOCALIZED_BUT_POORLY_RANKED,11720,15675,-1,5.2759690284729,0.0,0.0,1514.0,398.0,0.289,180.0
SLD7,SLD7_GT_80,2.2,LOCALIZED_BUT_POORLY_RANKED,11721,9328,-1,6.958634853363037,0.0,0.0,1601.0,395.0,0.372,180.0
SLD7,SLD7_GT_81,2.2,LOCALIZED_AND_HIGHLY_RANKED,7460,655,653,4.383257865905762,1194.632587859425,478.24296632431435,43.0,502.0,0.372,180.0
SLD7,SLD7_GT_82,2.2,LOCALIZED_BUT_POORLY_RANKED,11722,9266,-1,7.644617557525635,0.0,0.0,110.0,781.0,0.372,0.0
SLD7,SLD7_GT_83,2.2,LOCALIZED_BUT_POORLY_RANKED,11723,9265,-1,7.633062362670898,0.0,0.0,210.0,781.0,0.372,0.0
SLD7,SLD7_GT_84,2.2,LOCALIZED_BUT_POORLY_RANKED,11752,9347,-1,7.660251140594482,0.0,0.0,310.0,781.0,0.372,0.0
SLD7,SLD7_GT_85,2.2,LOCALIZED_BUT_POORLY_RANKED,11724,9264,-1,7.633037090301514,0.0,0.0,410.0,781.0,0.372,0.0
SLD7,SLD7_GT_86,2.2,LOCALIZED_BUT_POORLY_RANKED,11725,9547,-1,7.538911819458008,0.0,0.0,498.0,781.0,0.372,0.0
SLD7,SLD7_GT_87,2.2,LOCALIZED_BUT_POORLY_RANKED,11727,9267,-1,7.644617557525635,0.0,0.0,709.0,781.0,0.372,0.0
SLD7,SLD7_GT_88,2.2,LOCALIZED_BUT_POORLY_RANKED,11728,9268,-1,7.644617557525635,0.0,0.0,809.0,781.0,0.372,0.0
SLD7,SLD7_GT_89,2.2,LOCALIZED_BUT_POORLY_RANKED,11729,9269,-1,7.644617557525635,0.0,0.0,909.0,781.0,0.372,0.0
SLD7,SLD7_GT_90,2.2,LOCALIZED_BUT_POORLY_RANKED,11575,9263,-1,7.629213333129883,0.0,0.0,1009.0,781.0,0.372,0.0
SLD7,SLD7_GT_91,2.2,LOCALIZED_BUT_POORLY_RANKED,11753,9348,-1,7.66151762008667,0.0,0.0,1109.0,781.0,0.372,0.0
SLD7,SLD7_GT_92,2.2,LOCALIZED_BUT_POORLY_RANKED,11731,10827,-1,7.521259307861328,0.0,0.0,1322.0,781.0,0.372,0.0
SLD7,SLD7_GT_93,2.2,LOCALIZED_BUT_POORLY_RANKED,11732,10352,-1,7.479104995727539,0.0,0.0,1397.0,781.0,0.372,0.0
SLD7,SLD7_GT_94,2.2,LOCALIZED_BUT_POORLY_RANKED,11733,9270,-1,7.644617557525635,0.0,0.0,1508.0,781.0,0.372,0.0
SLD7,SLD7_GT_95,3.466666666666667,LOCALIZED_BUT_POORLY_RANKED,7542,2984,-1,6.846875190734863,0.0,0.0,3.0,0.0,0.4,90.0
SLD7,SLD7_GT_96,3.466666666666667,LOCALIZED_AND_HIGHLY_RANKED,7563,832,831,4.039380073547363,1140.0,456.43542513884495,18.0,47.0,0.372,270.0
SLD7,SLD7_GT_97,3.466666666666667,LOCALIZED_BUT_POORLY_RANKED,7604,2995,-1,6.846875190734863,0.0,0.0,3.0,117.0,0.4,90.0
SLD7,SLD7_GT_98,3.466666666666667,LOCALIZED_BUT_POORLY_RANKED,7680,6112,-1,6.633116722106934,0.0,0.0,5.0,432.0,0.372,90.0
SLD7,SLD7_GT_99,3.466666666666667,LOCALIZED_BUT_POORLY_RANKED,7734,3240,-1,7.082840442657471,0.0,0.0,17.0,562.0,0.4,270.0
SLD7,SLD7_GT_100,3.466666666666667,LOCALIZED_BUT_POORLY_RANKED,7764,3006,-1,6.846875190734863,0.0,0.0,3.0,584.0,0.4,90.0
SLD7,SLD7_GT_101,3.466666666666667,LOCALIZED_BUT_POORLY_RANKED,7794,3006,-1,6.846875190734863,0.0,0.0,3.0,584.0,0.4,90.0
SLD7,SLD7_GT_102,3.466666666666667,LOCALIZED_BUT_POORLY_RANKED,7824,3034,-1,6.846875190734863,0.0,0.0,3.0,612.0,0.4,90.0
SLD7,SLD7_GT_103,2.2,LOCALIZED_BUT_POORLY_RANKED,11709,9595,-1,7.33997106552124,0.0,0.0,132.0,399.0,0.4,90.0
SLD7,SLD7_GT_104,2.2,LOCALIZED_BUT_POORLY_RANKED,9699,10374,-1,3.778813600540161,0.0,0.0,416.0,387.0,0.289,0.0
SLD7,SLD7_GT_105,2.2,LOCALIZED_BUT_POORLY_RANKED,11714,8110,-1,6.021584510803223,0.0,0.0,730.0,399.0,0.4,90.0
SLD7,SLD7_GT_106,2.2,LOCALIZED_BUT_POORLY_RANKED,11715,15673,-1,5.2759690284729,0.0,0.0,815.0,398.0,0.289,180.0
SLD7,SLD7_GT_107,2.2,LOCALIZED_AND_HIGHLY_RANKED,9087,233,233,2.137241840362549,1363.6012861736335,545.7317521401466,610.0,404.0,0.372,0.0
SLD7,SLD7_GT_108,2.2,LOCALIZED_BUT_POORLY_RANKED,11726,9272,-1,7.651167869567871,0.0,0.0,609.0,781.0,0.372,0.0
SLD7,SLD7_GT_109,2.2,LOCALIZED_BUT_POORLY_RANKED,11734,9271,-1,7.644617557525635,0.0,0.0,1608.0,781.0,0.372,0.0
SLD7,SLD7_GT_110,2.2,LOCALIZED_AND_HIGHLY_RANKED,2952,337,336,2.5820605754852295,1312.0,525.1970129803019,1150.0,84.0,0.4,180.0
SLD7,SLD7_GT_111,4.533333333333333,LOCALIZED_BUT_POORLY_RANKED,2835,1828,-1,3.5715842247009277,0.0,0.0,1710.0,87.0,0.4,90.0
SLD7,SLD7_GT_112,2.2,LOCALIZED_AND_HIGHLY_RANKED,3606,715,713,4.6277666091918945,1169.6422287390028,468.237560510693,1150.0,487.0,0.4,0.0
SLD7,SLD7_GT_113,1.5333333333333334,LOCALIZED_AND_HIGHLY_RANKED,447,376,374,2.635590076446533,1296.473372781065,518.927836159619,1737.0,352.0,0.4,270.0
SLD7,SLD7_GT_114,2.2,LOCALIZED_BUT_POORLY_RANKED,5054,1760,-1,3.1133735179901123,0.0,0.0,23.0,86.0,0.4,180.0
SLD7,SLD7_GT_115,1.5333333333333334,LOCALIZED_AND_HIGHLY_RANKED,754,137,138,4.502439022064209,1438.9677419354837,575.9350812210917,660.0,70.0,0.4,0.0
SLD7,SLD7_GT_116,2.533333333333333,LOCALIZED_AND_HIGHLY_RANKED,7357,317,315,5.067876815795898,1320.464516129032,528.557192974815,698.0,501.0,0.4,180.0
SLD7,SLD7_GT_117,2.4,LOCALIZED_AND_HIGHLY_RANKED,1475,357,352,3.8066325187683105,1303.8977635782746,521.9333891892508,1238.0,502.0,0.372,180.0
SLD7,SLD7_GT_118,3.066666666666667,LOCALIZED_AND_HIGHLY_RANKED,5348,972,972,6.435483932495117,1117.316129032258,447.08853030047584,1513.0,180.0,0.4,180.0
SLD7,SLD7_GT_119,1.5333333333333334,LOCALIZED_AND_HIGHLY_RANKED,2524,136,137,2.1023707389831543,1438.9677419354837,575.9719213984816,524.0,86.0,0.4,180.0
