template_id,Connected_Component_Count,Largest_Component_Ratio,Component_Area_Variance,Loop_Count,Hole_Count,Euler_Number,Contour_Hierarchy_Depth,Endpoint_Count,Branch_Point_Count,Average_Branch_Length,Maximum_Branch_Length,Branch_Length_Variance,Stroke_Count,Stroke_Density,Horizontal_Stroke_Ratio,Vertical_Stroke_Ratio
T_0.150_000,1.0,1.0,0.0,1.0,1.0,0.0,1.0,3.0,30.0,2.225806451612903,4.451612903225806,0.0,3.0,3.0,0.3333333333333333,0.6666666666666666
T_0.150_090,1.0,1.0,0.0,1.0,1.0,0.0,1.0,6.0,28.0,2.3448275862068964,4.689655172413793,0.0,3.0,3.0,0.6666666666666666,0.3333333333333333
T_0.150_180,1.0,1.0,0.0,1.0,2.0,-1.0,1.0,1.0,25.0,2.6923076923076925,5.384615384615385,0.0,3.0,3.0,0.3333333333333333,0.6666666666666666
T_0.150_270,1.0,1.0,0.0,1.0,2.0,-1.0,1.0,2.0,25.0,2.6538461538461537,5.3076923076923075,0.0,3.0,3.0,0.6666666666666666,0.3333333333333333
T_0.178_000,2.0,0.991304347826087,3192.25,2.0,2.0,0.0,1.0,5.0,34.0,2.4,4.8,0.0,3.0,1.5,0.3333333333333333,0.6666666666666666
T_0.178_090,1.0,1.0,0.0,1.0,1.0,0.0,1.0,7.0,31.0,2.59375,5.1875,0.0,3.0,3.0,0.6666666666666666,0.3333333333333333
T_0.178_180,1.0,1.0,0.0,1.0,2.0,-1.0,1.0,3.0,24.0,3.32,6.64,0.0,4.0,4.0,0.5,0.5
T_0.178_270,1.0,1.0,0.0,1.0,2.0,-1.0,1.0,3.0,23.0,3.4583333333333335,6.916666666666667,0.0,4.0,4.0,0.5,0.5
T_0.206_000,1.0,1.0,0.0,1.0,5.0,-4.0,1.0,1.0,40.0,2.5853658536585367,5.170731707317073,0.0,5.0,5.0,0.4,0.4
T_0.206_090,1.0,1.0,0.0,1.0,3.0,-2.0,1.0,3.0,31.0,3.15625,6.3125,0.0,4.0,4.0,0.5,0.5
T_0.206_180,1.0,1.0,0.0,1.0,3.0,-2.0,1.0,3.0,26.0,3.6666666666666665,7.333333333333333,0.0,5.0,5.0,0.6,0.4
T_0.206_270,1.0,1.0,0.0,1.0,2.0,-1.0,1.0,2.0,26.0,3.7037037037037037,7.407407407407407,0.0,4.0,4.0,0.5,0.5
T_0.233_000,1.0,1.0,0.0,1.0,5.0,-4.0,1.0,3.0,40.0,2.926829268292683,5.853658536585366,0.0,5.0,5.0,0.6,0.4
T_0.233_090,1.0,1.0,0.0,1.0,4.0,-3.0,1.0,4.0,35.0,3.1666666666666665,6.333333333333333,0.0,4.0,4.0,0.5,0.5
T_0.233_180,3.0,0.6630434782608695,1846.2222222222224,3.0,4.0,-1.0,1.0,7.0,23.0,4.458333333333333,8.916666666666666,0.0,5.0,1.6666666666666667,0.6,0.4
T_0.233_270,1.0,1.0,0.0,1.0,3.0,-2.0,1.0,3.0,26.0,4.185185185185185,8.37037037037037,0.0,5.0,5.0,0.4,0.4
T_0.261_000,3.0,0.6666666666666666,2534.0,3.0,5.0,-2.0,1.0,3.0,38.0,3.358974358974359,6.717948717948718,0.0,3.0,1.0,0.3333333333333333,0.6666666666666666
T_0.261_090,2.0,0.8020304568527918,3540.25,2.0,5.0,-3.0,1.0,4.0,38.0,3.3333333333333335,6.666666666666667,0.0,3.0,1.5,0.6666666666666666,0.3333333333333333
T_0.261_180,2.0,0.8,3422.25,2.0,5.0,-3.0,1.0,5.0,25.0,4.8076923076923075,9.615384615384615,0.0,5.0,2.5,0.6,0.4
T_0.261_270,3.0,0.6666666666666666,2534.0,3.0,5.0,-2.0,1.0,4.0,22.0,5.521739130434782,11.043478260869565,0.0,5.0,1.6666666666666667,0.4,0.6
T_0.289_000,2.0,0.9957627118644068,13689.0,2.0,3.0,-1.0,1.0,8.0,40.0,3.4390243902439024,6.878048780487805,0.0,7.0,3.5,0.42857142857142855,0.2857142857142857
T_0.289_090,1.0,1.0,0.0,1.0,2.0,-1.0,1.0,6.0,29.0,4.6,9.2,0.0,4.0,4.0,0.5,0.5
T_0.289_180,1.0,1.0,0.0,1.0,3.0,-2.0,1.0,5.0,29.0,4.8,9.6,0.0,6.0,6.0,0.5,0.3333333333333333
T_0.289_270,1.0,1.0,0.0,1.0,2.0,-1.0,1.0,7.0,35.0,4.055555555555555,8.11111111111111,0.0,5.0,5.0,0.4,0.6
T_0.317_000,6.0,0.5447470817120622,2042.1388888888887,6.0,0.0,6.0,0.0,13.0,17.0,10.555555555555555,21.11111111111111,0.0,8.0,1.3333333333333333,0.75,0.25
T_0.317_090,3.0,0.5426356589147286,1752.0,3.0,0.0,3.0,0.0,8.0,19.0,9.5,19.0,0.0,7.0,2.3333333333333335,0.2857142857142857,0.7142857142857143
T_0.317_180,5.0,0.3686274509803922,1393.2,5.0,0.0,5.0,0.0,10.0,18.0,10.0,20.0,0.0,5.0,1.0,0.6,0.4
T_0.317_270,5.0,0.3946360153256705,1596.56,5.0,1.0,4.0,1.0,11.0,25.0,7.5,15.0,0.0,6.0,1.2,0.3333333333333333,0.6666666666666666
T_0.344_000,4.0,0.4828767123287671,3654.5,4.0,1.0,3.0,1.0,4.0,23.0,8.875,17.75,0.0,8.0,2.0,0.75,0.25
T_0.344_090,5.0,0.3938223938223938,1475.7600000000002,5.0,0.0,5.0,0.0,9.0,17.0,11.833333333333334,23.666666666666668,0.0,8.0,1.6,0.25,0.75
T_0.344_180,7.0,0.4942528735632184,1799.6326530612246,7.0,0.0,7.0,0.0,11.0,15.0,13.0625,26.125,0.0,6.0,0.8571428571428571,0.6666666666666666,0.3333333333333333
T_0.344_270,5.0,0.45964912280701753,2705.6,5.0,1.0,4.0,1.0,5.0,31.0,6.78125,13.5625,0.0,6.0,1.2,0.3333333333333333,0.6666666666666666
T_0.372_000,7.0,0.18971061093247588,144.24489795918367,7.0,0.0,7.0,0.0,14.0,13.0,16.071428571428573,32.142857142857146,0.0,8.0,1.1428571428571428,0.75,0.25
T_0.372_090,7.0,0.19155844155844157,142.28571428571428,7.0,0.0,7.0,0.0,14.0,10.0,20.363636363636363,40.72727272727273,0.0,8.0,1.1428571428571428,0.25,0.75
T_0.372_180,2.0,0.5239616613418531,56.25,2.0,0.0,2.0,0.0,10.0,23.0,9.541666666666666,19.083333333333332,0.0,7.0,3.5,0.7142857142857143,0.2857142857142857
T_0.372_270,3.0,0.535483870967742,5230.222222222223,3.0,0.0,3.0,0.0,8.0,21.0,10.545454545454545,21.09090909090909,0.0,6.0,2.0,0.3333333333333333,0.6666666666666666
T_0.400_000,6.0,0.3812316715542522,1469.8055555555554,6.0,2.0,4.0,1.0,8.0,20.0,12.857142857142858,25.714285714285715,0.0,10.0,1.6666666666666667,0.6,0.4
T_0.400_090,5.0,0.2625,441.2,5.0,2.0,3.0,1.0,8.0,19.0,12.75,25.5,0.0,8.0,1.6,0.25,0.75
T_0.400_180,7.0,0.267741935483871,809.9183673469388,7.0,0.0,7.0,0.0,10.0,16.0,14.352941176470589,28.705882352941178,0.0,9.0,1.2857142857142858,0.6666666666666666,0.2222222222222222
T_0.400_270,7.0,0.2603550295857988,750.2040816326532,7.0,2.0,5.0,1.0,10.0,26.0,9.88888888888889,19.77777777777778,0.0,7.0,1.0,0.42857142857142855,0.5714285714285714
