"RelPath","Length"
"execute_restructure_phase0_1.py","7541"
"execute_restructure_phase2_7.py","7295"
"Data\processed\candidate_features\audit_candidate_dataset.csv","11887"
"Data\processed\candidate_features\competitor_analysis_dataset.csv","23709"
"Data\processed\candidate_features\coverage_metrics_dataset.csv","46191"
"Data\processed\candidate_features\dataset_stats.json","4311"
"Data\processed\candidate_features\ground_truth_scale_dataset.csv","52346"
"Data\processed\candidate_features\ranking_failure_dataset.csv","26836"
"Data\processed\candidate_features\scale_vs_performance_dataset.csv","70830"
"Data\processed\candidate_features\stage58_discovery_dataset.csv","551239"
"Data\processed\candidate_features\stage59a_stroke_consistency_dataset.csv","542906"
"Data\processed\candidate_features\stage59b_discovery_dataset.csv","463579"
"Data\processed\candidate_features\stage59b_existence_features.csv","613710"
"Data\processed\candidate_features\stage59b_promoted_noise_dataset.csv","116110"
"Data\processed\candidate_features\structural_metrics_dataset.csv","19612"
"Data\processed\candidate_features\topological_features_dataset.csv","728231"
"Data\raw\slds\SLD1.png","59966"
"Data\raw\slds\SLD10.png","136435"
"Data\raw\slds\SLD11.png","56541"
"Data\raw\slds\SLD12.png","11503"
"Data\raw\slds\SLD2.png","92423"
"Data\raw\slds\SLD3.png","81585"
"Data\raw\slds\SLD4.png","35186"
"Data\raw\slds\SLD7.png","169448"
"Data\raw\slds\SLD8.png","58386"
"Data\raw\slds\SLD9.png","43051"
"Data\templates\certified\MR_Symbol.png","2406"
"docs\project_master_retrospective.md","46908"
"docs\monograph\build_monograph.py","6280"
"docs\monograph\chapter_01_introduction.md","12808"
"docs\monograph\chapter_02_literature_review.md","17798"
"docs\monograph\chapter_03_architecture_selection.md","17868"
"docs\monograph\chapter_04_pipeline_design.md","20636"
"docs\monograph\chapter_05_implementation.md","8437"
"docs\monograph\chapter_06_template_bank.md","9351"
"docs\monograph\chapter_07_08_chamfer_and_coverage.md","15911"
"docs\monograph\chapter_09_structural_verification.md","11463"
"docs\monograph\chapter_10_11_12_integration_cascades_nms.md","17677"
"docs\monograph\chapter_13_14_15_benchmark_failures_conclusions.md","25628"
"docs\monograph\convert_to_pdf.py","7609"
"docs\monograph\MASTER_MONOGRAPH.html","207016"
"docs\monograph\MASTER_MONOGRAPH.md","164521"
"docs\monograph\MASTER_MONOGRAPH.pdf","2408007"
"exploration\archived\misc\chamfer.yaml","101"
"exploration\archived\misc\convert_to_pdf.py","13627"
"exploration\archived\misc\PRD_Symbol_Localization.md","129123"
"exploration\archived\misc\PRD_Symbol_Localization.pdf","115787"
"exploration\archived\misc\preprocessing.yaml","410"
"exploration\archived\misc\stage5_verification.yaml","407"
"exploration\archived\misc\template_bank.yaml","133"
"exploration\archived\reports\stage1_observations_for_future_stages.md","2025"
"exploration\archived\reports\stage2_certification.md","2475"
"exploration\archived\reports\stage2_decision_support.md","286"
"exploration\archived\reports\stage2_final_resolution.md","4298"
"exploration\archived\reports\stage2_readiness.md","1518"
"exploration\archived\reports\stage2_revalidation_verdict.md","840"
"exploration\archived\reports\stage2_transition_record.md","3733"
"exploration\archived\reports\stage3_candidate_generation.md","2353"
"exploration\archived\reports\stage3_failure_analysis.md","9479"
"exploration\archived\reports\stage3_readiness.md","1355"
"exploration\archived\reports\stage4_architecture_review.md","3488"
"exploration\archived\reports\stage4_candidate_survival_audit.md","929"
"exploration\archived\reports\stage4_feasibility_assessment.md","4541"
"exploration\archived\reports\stage4_rank_improvement_analysis.md","27619"
"exploration\archived\reports\stage4_readiness.md","1826"
"exploration\archived\reports\stage4_rescoring_effectiveness.md","1824"
"exploration\archived\reports\stage4_rescoring_methodology.md","1321"
"exploration\archived\reports\stage51_forensic_review.md","839"
"exploration\archived\reports\stage52_root_cause_verdict.md","3114"
"exploration\archived\reports\stage52_scale_traceability.md","40889"
"exploration\archived\reports\stage55_visual_forensics.md","672"
"exploration\archived\reports\stage56_architectural_verdict.md","1074"
"exploration\archived\reports\stage56_area_penalization_experiments.md","1066"
"exploration\archived\reports\stage56_competition_resolution_analysis.md","1377"
"exploration\archived\reports\stage56_experiment_registry.md","2855"
"exploration\archived\reports\stage56_input_validation.md","67"
"exploration\archived\reports\stage56_scale_normalization_experiments.md","1159"
"exploration\archived\reports\stage56_scale_regime_competition.md","772"
"exploration\archived\reports\stage56_verification_weighting_experiments.md","984"
"exploration\archived\reports\stage59_best_experiment_selection.md","1149"
"exploration\archived\reports\stage59_experiment_registry.md","1192"
"exploration\archived\reports\stage59_false_positive_composition_shift.md","872"
"exploration\archived\reports\stage59_input_validation.md","56"
"exploration\archived\reports\stage59_stage6_gate.md","1106"
"exploration\archived\reports\stage59_stroke_distribution_analysis.md","1031"
"exploration\archived\reports\stage59_stroke_integration_registry.md","1101"
"exploration\archived\reports\stage5_budget_validation.md","519"
"exploration\archived\reports\stage5_candidate_survival_audit.md","858"
"exploration\archived\reports\stage5_effectiveness_assessment.md","937"
"exploration\archived\reports\stage5_rank_improvement_analysis.md","21971"
"exploration\archived\reports\stage5_readiness.md","878"
"exploration\archived\reports\stage5_verification_methodology.md","877"
"exploration\archived\reports\stage6_readiness.md","890"
"exploration\archived\reports\stage6_readiness_reassessment.md","1190"
"exploration\archived\scratch\scratch_audit.py","8298"
"exploration\archived\scratch\scratch_csv_speed.py","921"
"exploration\archived\scratch\scratch_experiments.py","10888"
"exploration\archived\scratch\scratch_restructure_audit.py","5831"
"exploration\archived\scratch\scratch_search_candidates.py","482"
"exploration\archived\scratch\scratch_search_minima.py","445"
"exploration\archived\scratch\scratch_search_prd.py","610"
"exploration\archived\scratch\scratch_test_filter2d.py","2155"
"exploration\archived\scripts\generate_stage3_reports.py","26940"
"exploration\archived\scripts\stage4_rank_analysis.py","9292"
"exploration\archived\scripts\stage5_1_forensics.py","9009"
"exploration\archived\scripts\stage5_2_scale_audit.py","22591"
"exploration\archived\scripts\stage5_5_ranking_failure_audit.py","22403"
"exploration\archived\scripts\stage5_6_ranking_remediation.py","19012"
"exploration\archived\scripts\stage5_8_structural_discovery.py","23736"
"exploration\archived\scripts\stage5_9_discriminator_integration.py","21416"
"exploration\archived\scripts\stage5_evaluation.py","6046"
"exploration\symbol_existence_research\scripts\stage59b_existence_discovery.py","28249"
"exploration\template_consistency_research\scripts\stage59a_template_stroke_consistency.py","24116"
"exploration\verification_cascade_research\scripts\stage510_verification_cascade_discovery.py","23992"
"exploration\verification_cascade_research\scripts\stage510_verification_cascade_discovery_part2.py","5778"
"exploration\verification_cascade_research\scripts\stage510_verification_cascade_discovery_part3.py","4997"
"exploration\verification_cascade_research\scripts\stage510_verification_cascade_discovery_part4.py","3704"
"exploration\verification_cascade_research\scripts\stage510_verification_cascade_discovery_part5.py","4379"
"exploration\verification_cascade_research\scripts\stage510_visual_audit.py","18135"
"exploration\verification_cascade_research\scripts\stage510_visual_audit_part1.py","7464"
"exploration\verification_cascade_research\scripts\stage510_visual_audit_part2.py","238"
"outputs\archive\stage2_6_visual_forensics\method_method_b\scale_0.093.png","68410"
"outputs\archive\stage2_6_visual_forensics\method_method_b\scale_0.100.png","67372"
"outputs\archive\stage2_6_visual_forensics\method_method_b\scale_0.150.png","64722"
"outputs\archive\stage2_6_visual_forensics\method_method_b\scale_0.200.png","59242"
"outputs\archive\stage2_6_visual_forensics\method_method_b\scale_0.250.png","67497"
"outputs\archive\stage2_6_visual_forensics\method_method_b\scale_0.300.png","75877"
"outputs\archive\stage2_6_visual_forensics\method_method_b\scale_0.350.png","82285"
"outputs\archive\stage2_6_visual_forensics\method_method_b\scale_0.400.png","73479"
"outputs\archive\stage2_6_visual_forensics\method_method_c\scale_0.093.png","68630"
"outputs\archive\stage2_6_visual_forensics\method_method_c\scale_0.100.png","67589"
"outputs\archive\stage2_6_visual_forensics\method_method_c\scale_0.150.png","80968"
"outputs\archive\stage2_6_visual_forensics\method_method_c\scale_0.200.png","82983"
"outputs\archive\stage2_6_visual_forensics\method_method_c\scale_0.250.png","74906"
"outputs\archive\stage2_6_visual_forensics\method_method_c\scale_0.300.png","78167"
"outputs\archive\stage2_6_visual_forensics\method_method_c\scale_0.350.png","77104"
"outputs\archive\stage2_6_visual_forensics\method_method_c\scale_0.400.png","83366"
"outputs\archive\stage2_6_visual_forensics\method_method_d1\scale_0.093.png","70607"
"outputs\archive\stage2_6_visual_forensics\method_method_d1\scale_0.100.png","69499"
"outputs\archive\stage2_6_visual_forensics\method_method_d1\scale_0.150.png","81666"
"outputs\archive\stage2_6_visual_forensics\method_method_d1\scale_0.200.png","85145"
"outputs\archive\stage2_6_visual_forensics\method_method_d1\scale_0.250.png","74936"
"outputs\archive\stage2_6_visual_forensics\method_method_d1\scale_0.300.png","81719"
"outputs\archive\stage2_6_visual_forensics\method_method_d1\scale_0.350.png","77003"
"outputs\archive\stage2_6_visual_forensics\method_method_d1\scale_0.400.png","81175"
"outputs\archive\stage2_6_visual_forensics\method_method_d2\scale_0.093.png","70318"
"outputs\archive\stage2_6_visual_forensics\method_method_d2\scale_0.100.png","69177"
"outputs\archive\stage2_6_visual_forensics\method_method_d2\scale_0.150.png","81393"
"outputs\archive\stage2_6_visual_forensics\method_method_d2\scale_0.200.png","84882"
"outputs\archive\stage2_6_visual_forensics\method_method_d2\scale_0.250.png","74611"
"outputs\archive\stage2_6_visual_forensics\method_method_d2\scale_0.300.png","81449"
"outputs\archive\stage2_6_visual_forensics\method_method_d2\scale_0.350.png","76777"
"outputs\archive\stage2_6_visual_forensics\method_method_d2\scale_0.400.png","80845"
"outputs\archive\stage2_6_visual_forensics\method_method_d3\scale_0.093.png","70645"
"outputs\archive\stage2_6_visual_forensics\method_method_d3\scale_0.100.png","69557"
"outputs\archive\stage2_6_visual_forensics\method_method_d3\scale_0.150.png","81022"
"outputs\archive\stage2_6_visual_forensics\method_method_d3\scale_0.200.png","83399"
"outputs\archive\stage2_6_visual_forensics\method_method_d3\scale_0.250.png","74768"
"outputs\archive\stage2_6_visual_forensics\method_method_d3\scale_0.300.png","80839"
"outputs\archive\stage2_6_visual_forensics\method_method_d3\scale_0.350.png","76600"
"outputs\archive\stage2_6_visual_forensics\method_method_d3\scale_0.400.png","81195"
"outputs\archive\stage2_6_visual_forensics\method_method_e\scale_0.093.png","67449"
"outputs\archive\stage2_6_visual_forensics\method_method_e\scale_0.100.png","64501"
"outputs\archive\stage2_6_visual_forensics\method_method_e\scale_0.200.png","84404"
"outputs\archive\stage2_6_visual_forensics\method_method_e\scale_0.250.png","72728"
"outputs\archive\stage2_6_visual_forensics\method_method_e\scale_0.300.png","78996"
"outputs\archive\stage2_6_visual_forensics\method_method_e\scale_0.350.png","76335"
"outputs\archive\stage2_6_visual_forensics\method_method_e\scale_0.400.png","80664"
"outputs\archive\stage2_method_A_template_bank\scales\scale_0.150.png","94"
"outputs\archive\stage2_method_A_template_bank\scales\scale_0.400.png","163"
"outputs\diagrams\SLD10\binary.png","20720"
"outputs\diagrams\SLD10\edges.png","28463"
"outputs\diagrams\SLD10\gray.png","78163"
"outputs\diagrams\SLD11\binary.png","10509"
"outputs\diagrams\SLD11\edges.png","13551"
"outputs\diagrams\SLD11\gray.png","35761"
"outputs\diagrams\SLD12\binary.png","2097"
"outputs\diagrams\SLD12\edges.png","2718"
"outputs\diagrams\SLD12\gray.png","6171"
"outputs\diagrams\SLD2\binary.png","12825"
"outputs\diagrams\SLD2\edges.png","16836"
"outputs\diagrams\SLD2\gray.png","49845"
"outputs\diagrams\SLD3\binary.png","12996"
"outputs\diagrams\SLD3\edges.png","17683"
"outputs\diagrams\SLD3\gray.png","49898"
"outputs\diagrams\SLD4\binary.png","5267"
"outputs\diagrams\SLD4\edges.png","6763"
"outputs\diagrams\SLD4\gray.png","19899"
"outputs\diagrams\SLD7\binary.png","25006"
"outputs\diagrams\SLD7\edges.png","35228"
"outputs\diagrams\SLD7\gray.png","98832"
"outputs\diagrams\SLD8\binary.png","8900"
"outputs\diagrams\SLD8\edges.png","11781"
"outputs\diagrams\SLD8\gray.png","30448"
"outputs\diagrams\SLD9\binary.png","7856"
"outputs\diagrams\SLD9\edges.png","10437"
"outputs\diagrams\SLD9\gray.png","22305"
"outputs\nms_overlays\comparisons\SLD10_comparison.png","586474"
"outputs\nms_overlays\comparisons\SLD11_comparison.png","929762"
"outputs\nms_overlays\comparisons\SLD12_comparison.png","216152"
"outputs\nms_overlays\comparisons\SLD1_comparison.png","225167"
"outputs\nms_overlays\comparisons\SLD2_comparison.png","676675"
"outputs\nms_overlays\comparisons\SLD3_comparison.png","313184"
"outputs\nms_overlays\comparisons\SLD4_comparison.png","411779"
"outputs\nms_overlays\comparisons\SLD7_comparison.png","662784"
"outputs\nms_overlays\comparisons\SLD8_comparison.png","570502"
"outputs\nms_overlays\comparisons\SLD9_comparison.png","171601"
"outputs\nms_overlays\iou_020\filtered_candidates.csv","1995216"
"outputs\nms_overlays\iou_020\score_distribution.png","61259"
"outputs\nms_overlays\iou_020\SLD10_overlay.png","234561"
"outputs\nms_overlays\iou_020\SLD11_overlay.png","117315"
"outputs\nms_overlays\iou_020\SLD12_overlay.png","23897"
"outputs\nms_overlays\iou_020\SLD1_overlay.png","84509"
"outputs\nms_overlays\iou_020\SLD2_overlay.png","147254"
"outputs\nms_overlays\iou_020\SLD3_overlay.png","149379"
"outputs\nms_overlays\iou_020\SLD4_overlay.png","59972"
"outputs\nms_overlays\iou_020\SLD7_overlay.png","303555"
"outputs\nms_overlays\iou_020\SLD8_overlay.png","94284"
"outputs\nms_overlays\iou_020\SLD9_overlay.png","68509"
"outputs\nms_overlays\iou_020\suppressed_candidates.csv","4834145"
"outputs\nms_overlays\iou_020\suppression_log.json","3203876"
"outputs\nms_overlays\iou_030\filtered_candidates.csv","2506240"
"outputs\nms_overlays\iou_030\score_distribution.png","61799"
"outputs\nms_overlays\iou_030\SLD10_overlay.png","234558"
"outputs\nms_overlays\iou_030\SLD11_overlay.png","117301"
"outputs\nms_overlays\iou_030\SLD12_overlay.png","23888"
"outputs\nms_overlays\iou_030\SLD1_overlay.png","84498"
"outputs\nms_overlays\iou_030\SLD2_overlay.png","147248"
"outputs\nms_overlays\iou_030\SLD3_overlay.png","149371"
"outputs\nms_overlays\iou_030\SLD4_overlay.png","59963"
"outputs\nms_overlays\iou_030\SLD7_overlay.png","303547"
"outputs\nms_overlays\iou_030\SLD8_overlay.png","94280"
"outputs\nms_overlays\iou_030\SLD9_overlay.png","68498"
"outputs\nms_overlays\iou_030\suppressed_candidates.csv","4331838"
"outputs\nms_overlays\iou_030\suppression_log.json","2876369"
"outputs\nms_overlays\iou_040\filtered_candidates.csv","3013164"
"outputs\nms_overlays\iou_040\score_distribution.png","61784"
"outputs\nms_overlays\iou_040\SLD10_overlay.png","234571"
"outputs\nms_overlays\iou_040\SLD11_overlay.png","117329"
"outputs\nms_overlays\iou_040\SLD12_overlay.png","23915"
"outputs\nms_overlays\iou_040\SLD1_overlay.png","84526"
"outputs\nms_overlays\iou_040\SLD2_overlay.png","147255"
"outputs\nms_overlays\iou_040\SLD3_overlay.png","149404"
"outputs\nms_overlays\iou_040\SLD4_overlay.png","59976"
"outputs\nms_overlays\iou_040\SLD7_overlay.png","303583"
"outputs\nms_overlays\iou_040\SLD8_overlay.png","94301"
"outputs\nms_overlays\iou_040\SLD9_overlay.png","68525"
"outputs\nms_overlays\iou_040\suppressed_candidates.csv","3833590"
"outputs\nms_overlays\iou_040\suppression_log.json","2550873"
"outputs\nms_overlays\iou_050\filtered_candidates.csv","3732397"
"outputs\nms_overlays\iou_050\score_distribution.png","61974"
"outputs\nms_overlays\iou_050\SLD10_overlay.png","234567"
"outputs\nms_overlays\iou_050\SLD11_overlay.png","117325"
"outputs\nms_overlays\iou_050\SLD12_overlay.png","23908"
"outputs\nms_overlays\iou_050\SLD1_overlay.png","84521"
"outputs\nms_overlays\iou_050\SLD2_overlay.png","147257"
"outputs\nms_overlays\iou_050\SLD3_overlay.png","149207"
"outputs\nms_overlays\iou_050\SLD4_overlay.png","59972"
"outputs\nms_overlays\iou_050\SLD7_overlay.png","303573"
"outputs\nms_overlays\iou_050\SLD8_overlay.png","94296"
"outputs\nms_overlays\iou_050\SLD9_overlay.png","68518"
"outputs\nms_overlays\iou_050\suppressed_candidates.csv","3126630"
"outputs\nms_overlays\iou_050\suppression_log.json","2090484"
"outputs\nms_overlays\iou_060\filtered_candidates.csv","4361353"
"outputs\nms_overlays\iou_060\score_distribution.png","62335"
"outputs\nms_overlays\iou_060\SLD10_overlay.png","234608"
"outputs\nms_overlays\iou_060\SLD11_overlay.png","116796"
"outputs\nms_overlays\iou_060\SLD12_overlay.png","23956"
"outputs\nms_overlays\iou_060\SLD1_overlay.png","83968"
"outputs\nms_overlays\iou_060\SLD2_overlay.png","147285"
"outputs\nms_overlays\iou_060\SLD3_overlay.png","149211"
"outputs\nms_overlays\iou_060\SLD4_overlay.png","60011"
"outputs\nms_overlays\iou_060\SLD7_overlay.png","303613"
"outputs\nms_overlays\iou_060\SLD8_overlay.png","94314"
"outputs\nms_overlays\iou_060\SLD9_overlay.png","68564"
"outputs\nms_overlays\iou_060\suppressed_candidates.csv","2508305"
"outputs\nms_overlays\iou_060\suppression_log.json","1692015"
"outputs\nms_overlays\iou_070\filtered_candidates.csv","5279996"
"outputs\nms_overlays\iou_070\score_distribution.png","61851"
"outputs\nms_overlays\iou_070\SLD10_overlay.png","234510"
"outputs\nms_overlays\iou_070\SLD11_overlay.png","116528"
"outputs\nms_overlays\iou_070\SLD12_overlay.png","23611"
"outputs\nms_overlays\iou_070\SLD1_overlay.png","83127"
"outputs\nms_overlays\iou_070\SLD2_overlay.png","147224"
"outputs\nms_overlays\iou_070\SLD3_overlay.png","149201"
"outputs\nms_overlays\iou_070\SLD4_overlay.png","59934"
"outputs\nms_overlays\iou_070\SLD7_overlay.png","303517"
"outputs\nms_overlays\iou_070\SLD8_overlay.png","93969"
"outputs\nms_overlays\iou_070\SLD9_overlay.png","68471"
"outputs\nms_overlays\iou_070\suppressed_candidates.csv","1605379"
"outputs\nms_overlays\iou_070\suppression_log.json","1103152"
"outputs\tabular\baseline_edge_generation_audit.md","3766"
"outputs\tabular\baseline_template_metrics.md","1179"
"outputs\tabular\chamfer_readiness_assessment.md","4271"
"outputs\tabular\degradation_threshold.md","541"
"outputs\tabular\prd_scale_assumption_audit.md","5671"
"outputs\tabular\prd_scale_dependency_analysis.md","6139"
"outputs\tabular\prd_scale_evidence_audit.md","4591"
"outputs\tabular\prd_scale_range_provenance.md","8227"
"outputs\tabular\prd_scale_rationale_analysis.md","4886"
"outputs\tabular\prd_scale_references.md","12519"
"outputs\tabular\prd_scale_support_assessment.md","4053"
"outputs\tabular\SLD10_dt.tiff","5792096"
"outputs\tabular\SLD10_T_0.150_000.npy","5615160"
"outputs\tabular\SLD10_T_0.150_090.npy","5591184"
"outputs\tabular\SLD10_T_0.150_180.npy","5615160"
"outputs\tabular\SLD10_T_0.150_270.npy","5591184"
"outputs\tabular\SLD10_T_0.178_000.npy","5578504"
"outputs\tabular\SLD10_T_0.178_090.npy","5549200"
"outputs\tabular\SLD10_T_0.178_180.npy","5578504"
"outputs\tabular\SLD10_T_0.178_270.npy","5549200"
"outputs\tabular\SLD10_T_0.206_000.npy","5545548"
"outputs\tabular\SLD10_T_0.206_090.npy","5513580"
"outputs\tabular\SLD10_T_0.206_180.npy","5545548"
"outputs\tabular\SLD10_T_0.206_270.npy","5513580"
"outputs\tabular\SLD10_T_0.233_000.npy","5509120"
"outputs\tabular\SLD10_T_0.233_090.npy","5471824"
"outputs\tabular\SLD10_T_0.233_180.npy","5509120"
"outputs\tabular\SLD10_T_0.233_270.npy","5471824"
"outputs\tabular\SLD10_T_0.261_000.npy","5476368"
"outputs\tabular\SLD10_T_0.261_090.npy","5436408"
"outputs\tabular\SLD10_T_0.261_180.npy","5476368"
"outputs\tabular\SLD10_T_0.261_270.npy","5436408"
"outputs\tabular\SLD10_T_0.289_000.npy","5440168"
"outputs\tabular\SLD10_T_0.289_090.npy","5394880"
"outputs\tabular\SLD10_T_0.289_180.npy","5440168"
"outputs\tabular\SLD10_T_0.289_270.npy","5394880"
"outputs\tabular\SLD10_T_0.317_000.npy","5407620"
"outputs\tabular\SLD10_T_0.317_090.npy","5359668"
"outputs\tabular\SLD10_T_0.317_180.npy","5407620"
"outputs\tabular\SLD10_T_0.317_270.npy","5359668"
"outputs\tabular\SLD10_T_0.344_000.npy","5381276"
"outputs\tabular\SLD10_T_0.344_090.npy","5327996"
"outputs\tabular\SLD10_T_0.344_180.npy","5381276"
"outputs\tabular\SLD10_T_0.344_270.npy","5327996"
"outputs\tabular\SLD10_T_0.372_000.npy","5345392"
"outputs\tabular\SLD10_T_0.372_090.npy","5286784"
"outputs\tabular\SLD10_T_0.372_180.npy","5345392"
"outputs\tabular\SLD10_T_0.372_270.npy","5286784"
"outputs\tabular\SLD10_T_0.400_000.npy","5313128"
"outputs\tabular\SLD10_T_0.400_090.npy","5251856"
"outputs\tabular\SLD10_T_0.400_180.npy","5313128"
"outputs\tabular\SLD10_T_0.400_270.npy","5251856"
"outputs\tabular\SLD11_dt.tiff","2149288"
"outputs\tabular\SLD11_T_0.150_000.npy","2041184"
"outputs\tabular\SLD11_T_0.150_090.npy","2038628"
"outputs\tabular\SLD11_T_0.150_180.npy","2041184"
"outputs\tabular\SLD11_T_0.150_270.npy","2038628"
"outputs\tabular\SLD11_T_0.178_000.npy","2018612"
"outputs\tabular\SLD11_T_0.178_090.npy","2015488"
"outputs\tabular\SLD11_T_0.178_180.npy","2018612"
"outputs\tabular\SLD11_T_0.178_270.npy","2015488"
"outputs\tabular\SLD11_T_0.206_000.npy","1998872"
"outputs\tabular\SLD11_T_0.206_090.npy","1995464"
"outputs\tabular\SLD11_T_0.206_180.npy","1998872"
"outputs\tabular\SLD11_T_0.206_270.npy","1995464"
"outputs\tabular\SLD11_T_0.233_000.npy","1976528"
"outputs\tabular\SLD11_T_0.233_090.npy","1972552"
"outputs\tabular\SLD11_T_0.233_180.npy","1976528"
"outputs\tabular\SLD11_T_0.233_270.npy","1972552"
"outputs\tabular\SLD11_T_0.261_000.npy","1956992"
"outputs\tabular\SLD11_T_0.261_090.npy","1952732"
"outputs\tabular\SLD11_T_0.261_180.npy","1956992"
"outputs\tabular\SLD11_T_0.261_270.npy","1952732"
"outputs\tabular\SLD11_T_0.289_000.npy","1934876"
"outputs\tabular\SLD11_T_0.289_090.npy","1930048"
"outputs\tabular\SLD11_T_0.289_180.npy","1934876"
"outputs\tabular\SLD11_T_0.289_270.npy","1930048"
"outputs\tabular\SLD11_T_0.317_000.npy","1915544"
"outputs\tabular\SLD11_T_0.317_090.npy","1910432"
"outputs\tabular\SLD11_T_0.317_180.npy","1915544"
"outputs\tabular\SLD11_T_0.317_270.npy","1910432"
"outputs\tabular\SLD11_T_0.344_000.npy","1899168"
"outputs\tabular\SLD11_T_0.344_090.npy","1893488"
"outputs\tabular\SLD11_T_0.344_180.npy","1899168"
"outputs\tabular\SLD11_T_0.344_270.npy","1893488"
"outputs\tabular\SLD11_T_0.372_000.npy","1877368"
"outputs\tabular\SLD11_T_0.372_090.npy","1871120"
"outputs\tabular\SLD11_T_0.372_180.npy","1877368"
"outputs\tabular\SLD11_T_0.372_270.npy","1871120"
"outputs\tabular\SLD11_T_0.400_000.npy","1858320"
"outputs\tabular\SLD11_T_0.400_090.npy","1851788"
"outputs\tabular\SLD11_T_0.400_180.npy","1858320"
"outputs\tabular\SLD11_T_0.400_270.npy","1851788"
"outputs\tabular\SLD12_dt.tiff","390690"
"outputs\tabular\SLD12_T_0.150_000.npy","332544"
"outputs\tabular\SLD12_T_0.150_090.npy","305220"
"outputs\tabular\SLD12_T_0.150_180.npy","332544"
"outputs\tabular\SLD12_T_0.150_270.npy","305220"
"outputs\tabular\SLD12_T_0.178_000.npy","320468"
